,0
hsa-mir-520a,8.776809385972905
hsa-mir-520f,7.479980690315695
hsa-mir-518c,7.34120470080784
hsa-mir-516b-1,6.974440337930705
hsa-mir-512-1,6.891410585649778
hsa-mir-525,6.8855978144022
hsa-mir-518a-2,6.594470123165745
hsa-mir-518b,6.498127649946665
hsa-mir-520c,6.482025937133054
hsa-mir-526b,6.4812380315945335
hsa-mir-519c,6.345687926843955
hsa-mir-520g,6.3138994643415485
hsa-mir-527,6.29789127036145
hsa-mir-512-2,6.246140379525719
hsa-mir-1323,6.160588711101997
hsa-mir-517c,6.088853294542871
hsa-mir-520b,5.9755360607133134
hsa-mir-521-1,5.975077522657814
hsa-mir-518a-1,5.955958547510077
hsa-mir-371a,5.796977766886868
hsa-mir-516b-2,5.77164121818466
hsa-mir-517a,5.506988315026419
hsa-mir-517b,5.474499368302063
hsa-mir-372,5.445099517972551
hsa-mir-373,5.294653135116312
hsa-mir-1912,5.188067986433048
hsa-mir-1283-1,5.028541812313763
hsa-mir-518e,5.026831244809947
hsa-mir-519a-1,5.004082902451589
hsa-mir-519a-2,4.703832255272303
hsa-mir-515-1,4.701622690623573
hsa-mir-892a,4.514837484796138
hsa-mir-5682,4.488957738996911
hsa-mir-891a,4.482171474206703
hsa-mir-522,4.459434145992478
hsa-mir-892b,4.432601639474041
hsa-mir-1298,4.310068325686006
hsa-mir-513c,4.1162100923820715
hsa-mir-516a-1,4.099102211320826
hsa-mir-3923,4.094215483983067
hsa-mir-4788,3.917819530752946
hsa-mir-3145,3.854846671112342
hsa-mir-498,3.8393828163814443
hsa-mir-3128,3.6982472080328868
hsa-mir-891b,3.627509474471084
hsa-mir-507,3.593901225106515
hsa-mir-513a-1,3.526214576574092
hsa-mir-516a-2,3.5206124082272283
hsa-mir-4431,3.506268173722213
hsa-mir-599,3.3044079255140817
hsa-mir-4795,3.2468267551789665
hsa-mir-670,3.187663284533945
hsa-mir-6721,3.1722169011240613
hsa-mir-662,3.0993334596879936
hsa-mir-3663,3.059537761705314
hsa-mir-3681,3.052239079346771
hsa-mir-1911,3.046796746385442
hsa-mir-509-1,3.031698590754718
hsa-mir-519b,3.0118052221119864
hsa-mir-514b,2.9493543809127494
hsa-mir-3149,2.936116571208984
hsa-mir-6727,2.897235111693795
hsa-mir-1304,2.8234907022482876
hsa-mir-508,2.8139658820472997
hsa-mir-572,2.796730729802445
hsa-mir-4756,2.7959973271059217
hsa-mir-4465,2.77838940207086
hsa-mir-1305,2.7679443461309288
hsa-mir-1269b,2.763753193973707
hsa-mir-573,2.729432981419792
hsa-mir-4794,2.7112626783949736
hsa-mir-509-2,2.697298713281034
hsa-mir-548x,2.617608821293348
hsa-mir-875,2.6021305638069117
hsa-mir-514a-1,2.5829433918694433
hsa-mir-509-3,2.5754515516116556
hsa-mir-215,2.561736566225649
hsa-mir-1293,2.5286733384253446
hsa-mir-466,2.497976911262989
hsa-mir-6782,2.4911257030740037
hsa-mir-513a-2,2.443394871348146
hsa-mir-383,2.433678971928242
hsa-mir-6804,2.4296409486758903
hsa-mir-6853,2.412154366672069
hsa-mir-4435-2,2.4044952826116175
hsa-mir-3662,2.383202578347393
hsa-mir-5690,2.3768014164760425
hsa-mir-211,2.3653651347670985
hsa-mir-6776,2.3336923945619983
hsa-mir-4445,2.319672761221065
hsa-mir-514a-2,2.313144614774034
hsa-mir-2113,2.308778983207669
hsa-mir-514a-3,2.28953754364057
hsa-mir-1908,2.235409515428054
hsa-mir-4647,2.2190002279238565
hsa-mir-506,2.200452578163447
hsa-mir-597,2.1488982644764385
hsa-mir-6505,2.1324318123305552
hsa-mir-3131,2.121149647159749
hsa-mir-4454,2.102535877337864
hsa-mir-192,2.0675066087467813
hsa-mir-4782,2.0298773790782256
hsa-mir-668,2.0279477423937387
hsa-mir-6873,2.0093879398563503
hsa-mir-548f-1,2.0074399344629996
hsa-mir-5705,1.9919669198376084
hsa-mir-4461,1.9745692279634293
hsa-mir-378i,1.9735492990789665
hsa-mir-194-1,1.9707049275861204
hsa-mir-2114,1.9687406596916597
hsa-mir-6849,1.9456761678249757
hsa-mir-4634,1.939035033567374
hsa-mir-194-2,1.9373703038802905
hsa-mir-4734,1.913883388462815
hsa-mir-4433a,1.9044412599769214
hsa-mir-219a-2,1.8988474748190531
hsa-mir-4768,1.8887278615035126
hsa-mir-3177,1.8878257655891715
hsa-mir-3918,1.8606236746817009
hsa-mir-6796,1.8138853927450418
hsa-mir-4433b,1.8103464259416748
hsa-mir-1269a,1.8055686604581107
hsa-mir-4744,1.7713174629427482
hsa-mir-6823,1.7662546378854171
hsa-mir-6778,1.7562682001393366
hsa-mir-4705,1.7520774692335987
hsa-mir-3116-2,1.7437150993577542
hsa-mir-129-2,1.719751334601529
hsa-mir-6816,1.7196678812589492
hsa-mir-6851,1.7158569882872121
hsa-mir-129-1,1.6944098678764903
hsa-mir-7850,1.6919049213496575
hsa-mir-611,1.6872827459496238
hsa-mir-3655,1.6658043962400142
hsa-mir-378d-2,1.6618932068064167
hsa-mir-6766,1.6588496044864902
hsa-mir-2682,1.648489300305056
hsa-mir-4644,1.6434267249570196
hsa-mir-4516,1.630668149074736
hsa-mir-3196,1.6253871599106482
hsa-mir-4748,1.6219472453822066
hsa-mir-3138,1.6191099760784489
hsa-mir-5681b,1.6013996932058125
hsa-mir-4796,1.5929382727994827
hsa-mir-6750,1.5892346682667093
hsa-mir-888,1.5802964056713482
hsa-mir-559,1.5753602822954915
hsa-mir-4757,1.5668021377284642
hsa-mir-137,1.554685624774534
hsa-mir-5683,1.5482741068252392
hsa-mir-3161,1.5361589968029947
hsa-mir-1278,1.5332421517838342
hsa-mir-6888,1.5205702760083892
hsa-mir-3689a,1.5186261266984389
hsa-mir-6508,1.5150397501167914
hsa-mir-124-3,1.5010988248426296
hsa-mir-4659a,1.464284049696811
hsa-mir-1225,1.4572543640760989
hsa-mir-3146,1.4552702389890293
hsa-mir-3151,1.4531580564056594
hsa-mir-492,1.4467581832746619
hsa-mir-6856,1.4417919355347435
hsa-mir-206,1.4339904259315817
hsa-mir-7976,1.4240331496161318
hsa-mir-124-1,1.420729607575268
hsa-mir-4752,1.4102329180761417
hsa-mir-204,1.4100142493052614
hsa-mir-6887,1.401149354443659
hsa-mir-6789,1.3878256112137108
hsa-mir-4661,1.362604698433233
hsa-mir-6885,1.3623417115492567
hsa-mir-3155a,1.356680219789095
hsa-mir-5696,1.3541989955130354
hsa-mir-6786,1.335258109902079
hsa-mir-6780b,1.3091166452438625
hsa-mir-6736,1.307424649109271
hsa-mir-4529,1.2965345874877183
hsa-mir-1238,1.2914983117643803
hsa-mir-5100,1.287529557107103
hsa-mir-1914,1.2847575052753388
hsa-mir-4306,1.2735473845774552
hsa-mir-193b,1.2557677454285263
hsa-mir-3140,1.2509819700558165
hsa-mir-1224,1.2207092641998938
hsa-mir-1295b,1.2194178598057843
hsa-mir-499a,1.2188347594875102
hsa-mir-548az,1.2183365719904184
hsa-mir-3660,1.2049312666850631
hsa-mir-6767,1.1912375378242885
hsa-mir-6800,1.1900585173152132
hsa-mir-934,1.1865040811468266
hsa-mir-6744,1.1756255361616827
hsa-mir-5691,1.1508354507267553
hsa-mir-607,1.1464962145262514
hsa-mir-1275,1.1407154219289994
hsa-mir-4755,1.1281644611349535
hsa-mir-4689,1.1276739789581636
hsa-mir-6739,1.1212766497717372
hsa-mir-7641-2,1.111541779351917
hsa-mir-6512,1.1076365838782223
hsa-mir-6715b,1.106287968420403
hsa-mir-4521,1.1021491081870423
hsa-mir-584,1.0980524179557072
hsa-mir-4665,1.0840037037800325
hsa-mir-548y,1.0827663785509256
hsa-mir-4532,1.0703173734457252
hsa-mir-4773-1,1.0655944040247476
hsa-mir-6819,1.065285374870146
hsa-mir-490,1.061794192597313
hsa-mir-4449,1.0556246750013092
hsa-mir-580,1.0549039801008537
hsa-mir-4708,1.0529722621486246
hsa-mir-579,1.051417146828943
hsa-mir-4491,1.0489426406871838
hsa-mir-544a,1.0433614824908157
hsa-mir-374c,1.0409670562334121
hsa-mir-9-1,1.035043212251034
hsa-mir-6868,1.0348130510248696
hsa-mir-9-3,1.018626540398459
hsa-mir-6810,1.0180021851960315
hsa-mir-329-1,1.0164899768724422
hsa-mir-4426,1.0152449894488385
hsa-mir-9-2,1.0141562460808455
hsa-mir-3195,1.0073220745344773
hsa-mir-4786,1.007084449224919
hsa-mir-6741,1.0060601171120491
hsa-mir-4725,1.0046114759562546
hsa-mir-548aq,1.003914730023486
hsa-mir-6087,1.00209932992185
hsa-mir-3150a,0.9973051328599494
hsa-mir-561,0.9909685373859032
hsa-mir-3689e,0.9855623479285958
hsa-mir-4448,0.9752158279576743
hsa-mir-4732,0.9723829020338907
hsa-mir-5088,0.9694509233198818
hsa-mir-203a,0.9658259148960311
hsa-mir-5685,0.9604511423197567
hsa-mir-628,0.9579192374092789
hsa-mir-6749,0.9525966589327602
hsa-mir-1252,0.9523193711188476
hsa-mir-581,0.9489410005688125
hsa-mir-6738,0.9449955199614652
hsa-mir-4436b-1,0.9389386965217992
hsa-mir-3192,0.93307046336739
hsa-mir-3180-4,0.932012988520592
hsa-mir-3910-1,0.930558675394165
hsa-mir-3200,0.9161440863640493
hsa-mir-3188,0.9081174059810971
hsa-mir-4469,0.9077557230406411
hsa-mir-4754,0.8965682505067415
hsa-mir-4773-2,0.8905906934836477
hsa-mir-4690,0.8852813609101201
hsa-mir-6717,0.8675844273315318
hsa-mir-5581,0.8675351159927589
hsa-mir-5702,0.866987505358226
hsa-mir-4488,0.8573310720901212
hsa-mir-224,0.8542721885454421
hsa-mir-7109,0.8393782256479438
hsa-mir-196b,0.8390951511305467
hsa-mir-6812,0.8387056037752703
hsa-mir-6829,0.8330281205617798
hsa-mir-577,0.8304533557417313
hsa-mir-5582,0.8288865938650246
hsa-mir-614,0.8250578940217071
hsa-mir-4435-1,0.820275821028144
hsa-mir-5584,0.814813823511346
hsa-mir-4731,0.8099632799267973
hsa-mir-5089,0.8085393174815263
hsa-mir-3661,0.7960043155009874
hsa-mir-653,0.7959908120962572
hsa-mir-600,0.7949531285229191
hsa-mir-3144,0.7936160482800972
hsa-mir-7855,0.7923802536311065
hsa-mir-432,0.7881400099073275
hsa-mir-4791,0.7862157854164974
hsa-mir-4638,0.7850046273915292
hsa-mir-485,0.7786462831618016
hsa-mir-548at,0.7754631311632895
hsa-mir-944,0.7729638068250647
hsa-mir-19a,0.7719678214968959
hsa-mir-4766,0.7716371439093971
hsa-mir-548v,0.771309018973812
hsa-mir-486-1,0.7681289558220461
hsa-mir-4479,0.7664170171851736
hsa-mir-544b,0.7660461174738536
hsa-mir-6751,0.7624883387103465
hsa-mir-6742,0.7617935169805092
hsa-mir-486-2,0.754174506417861
hsa-mir-548ag-2,0.7540217469006245
hsa-mir-3685,0.7466492118945758
hsa-mir-4652,0.7463395621167338
hsa-mir-4778,0.7449295103584281
hsa-mir-197,0.7433733142526034
hsa-mir-6720,0.7432860671351004
hsa-mir-3678,0.7350185187092666
hsa-mir-6715a,0.7340589693948658
hsa-mir-3193,0.7325861367758424
hsa-mir-4517,0.7258907636544
hsa-mir-3942,0.7222928246383541
hsa-mir-1294,0.7216453232246195
hsa-mir-3653,0.7204387538197561
hsa-mir-616,0.7203826722031079
hsa-mir-892c,0.7195902056732902
hsa-mir-6743,0.7168108084690089
hsa-mir-3680-2,0.7166066376065637
hsa-mir-6781,0.7091034293730121
hsa-mir-6723,0.7069957656955879
hsa-mir-7974,0.7061423195088335
hsa-mir-210,0.7012931842811386
hsa-mir-3074,0.6975876135481746
hsa-mir-2278,0.6972246000604636
hsa-mir-3170,0.6943012629376354
hsa-mir-513b,0.692390004749218
hsa-mir-665,0.6839180812102963
hsa-mir-6740,0.6836608428683877
hsa-mir-1295a,0.6818984410205094
hsa-mir-7641-1,0.6748072112742465
hsa-mir-6748,0.6729468926337349
hsa-mir-3159,0.6721616209340312
hsa-mir-1256,0.66914984682654
hsa-mir-639,0.6688851945263102
hsa-mir-153-2,0.6683578879089015
hsa-mir-6509,0.6668776842777759
hsa-mir-942,0.6647369341970283
hsa-mir-4787,0.6612319504115888
hsa-mir-4750,0.6586388589340448
hsa-mir-6771,0.655419132070817
hsa-mir-4724,0.6535187923103413
hsa-mir-4723,0.6529843195731893
hsa-mir-6511b-2,0.6477058037092095
hsa-mir-3154,0.6385956702091056
hsa-mir-936,0.6359624547128402
hsa-mir-6510,0.6341217231119305
hsa-mir-548d-1,0.6340799273556879
hsa-mir-4645,0.6320647446978338
hsa-mir-708,0.6244580533519632
hsa-mir-20a,0.6156122526006498
hsa-mir-3176,0.6139133374481897
hsa-mir-3682,0.6127735773845214
hsa-mir-1296,0.6070424098102651
hsa-mir-6501,0.5950940302839957
hsa-mir-548au,0.5942390946626062
hsa-mir-370,0.591570428533179
hsa-mir-576,0.590545239882945
hsa-mir-6511b-1,0.5838839638752817
hsa-mir-6830,0.5804318002227813
hsa-mir-548j,0.5801808972199372
hsa-mir-1284,0.5790819359814531
hsa-mir-501,0.577369529196578
hsa-mir-7706,0.5767628322516093
hsa-mir-2355,0.5732649348336285
hsa-mir-4668,0.5670950990988487
hsa-mir-551b,0.5661376365227725
hsa-mir-328,0.565244680482713
hsa-mir-3199-1,0.5601154844237518
hsa-mir-4639,0.5590949208258912
hsa-mir-612,0.5543346244577377
hsa-mir-135b,0.5530516347705939
hsa-mir-6822,0.533530246263729
hsa-mir-144,0.5309902822916184
hsa-mir-3130-2,0.5247069134452154
hsa-mir-3944,0.5199791283386155
hsa-mir-3909,0.5194521763008325
hsa-mir-488,0.5192499193682558
hsa-mir-487b,0.5172670045077348
hsa-mir-4286,0.5163960410280998
hsa-mir-6753,0.5160601333717197
hsa-mir-3692,0.5119522651697852
hsa-mir-6730,0.5077833455264082
hsa-mir-1254-1,0.5052207269064741
hsa-mir-6815,0.5024988773099516
hsa-mir-421,0.49625225997041766
hsa-mir-1249,0.4940408502272375
hsa-mir-3922,0.49371131801654533
hsa-mir-4654,0.49114481647124025
hsa-mir-570,0.4879890685115401
hsa-mir-605,0.48618921151345207
hsa-mir-4453,0.47805406914024506
hsa-mir-2467,0.47568938465068616
hsa-mir-6843,0.47464270364211913
hsa-mir-874,0.4658601439637075
hsa-mir-154,0.45973393431661275
hsa-mir-4660,0.45837999287262576
hsa-mir-18a,0.4564021390170666
hsa-mir-365a,0.4542484278135155
hsa-mir-4636,0.4540559735936428
hsa-mir-6769b,0.451950364732695
hsa-mir-6794,0.4512071461344044
hsa-mir-5698,0.4474097272310612
hsa-mir-500b,0.4463668155220721
hsa-mir-3680-1,0.44268182243111565
hsa-mir-219b,0.44160868320081603
hsa-mir-365b,0.44105476799471843
hsa-mir-4649,0.4410332657298594
hsa-mir-7152,0.43994503768797005
hsa-mir-6755,0.4395825061057965
hsa-mir-6502,0.4392763598745723
hsa-mir-452,0.4391503747408907
hsa-mir-5006,0.43824462747958154
hsa-mir-1181,0.4370787248072582
hsa-mir-17,0.4363759071739869
hsa-mir-3157,0.4358557000950564
hsa-mir-4713,0.43464484717998647
hsa-mir-3127,0.4342969954025084
hsa-mir-4722,0.43317780023527364
hsa-mir-500a,0.42329835183532893
hsa-mir-4442,0.4215666676634974
hsa-mir-651,0.4194880260448107
hsa-mir-6803,0.4180797811672508
hsa-mir-196a-2,0.41630269665225367
hsa-mir-93,0.4122804957503713
hsa-mir-6881,0.4120904753322438
hsa-mir-124-2,0.4117282292491463
hsa-mir-3691,0.4051995942017362
hsa-mir-7846,0.4029455594084409
hsa-mir-122,0.4007902049247496
hsa-mir-3158-2,0.40072437662102284
hsa-mir-5001,0.39804666790598925
hsa-mir-1271,0.3978801392982945
hsa-mir-19b-2,0.396031732332252
hsa-mir-4714,0.3889916988186598
hsa-mir-548k,0.38817182006570017
hsa-mir-7854,0.3865658806056211
hsa-mir-3136,0.3848191285531402
hsa-mir-4792,0.3847958634666046
hsa-mir-642a,0.3835520245059504
hsa-mir-19b-1,0.3783806607881573
hsa-mir-3194,0.37762567177169554
hsa-mir-185,0.3774226942057671
hsa-mir-758,0.3773494331428384
hsa-mir-6757,0.37530578216800553
hsa-mir-887,0.3732174940993838
hsa-mir-7-2,0.3725324531865962
hsa-mir-1307,0.36480576305637785
hsa-mir-5580,0.3633642044018639
hsa-mir-6769a,0.36286049240811197
hsa-mir-3606,0.36165251315835717
hsa-mir-198,0.3554542408579224
hsa-mir-671,0.3545925143994247
hsa-mir-6726,0.3545539143405626
hsa-mir-4424,0.3522267066169524
hsa-mir-574,0.3511865327191813
hsa-mir-92a-2,0.3503610670790056
hsa-mir-371b,0.35014679370119717
hsa-mir-186,0.34968081765012166
hsa-mir-92a-1,0.34691437434590233
hsa-mir-320d-2,0.343540276993695
hsa-mir-196a-1,0.34069209358719577
hsa-mir-2276,0.3404731384958895
hsa-mir-1277,0.3374764465942229
hsa-mir-6857,0.33565274029326425
hsa-mir-491,0.33515382044517766
hsa-mir-193a,0.33493516430134335
hsa-mir-4746,0.33462695152762284
hsa-mir-6882,0.33410636321392273
hsa-mir-6783,0.3327645783826865
hsa-mir-6854,0.3308404540789183
hsa-mir-5699,0.330213730149217
hsa-mir-1270,0.32907630125751836
hsa-mir-342,0.32875989099002056
hsa-mir-106a,0.3269765777720047
hsa-mir-548n,0.3264959857703519
hsa-mir-362,0.3262542269623673
hsa-mir-548ba,0.32296432957527144
hsa-mir-138-2,0.3211242751778973
hsa-mir-5703,0.3211017987915867
hsa-mir-2116,0.32064300076225927
hsa-mir-6801,0.31947595177237953
hsa-mir-7-3,0.31682767843511456
hsa-mir-141,0.31670465519751156
hsa-mir-3622a,0.31611582661953774
hsa-mir-7702,0.31488135305111203
hsa-mir-549a,0.3146915521561686
hsa-mir-4763,0.30557230671663693
hsa-mir-4785,0.30404695343577665
hsa-mir-4683,0.3013796038870403
hsa-mir-423,0.3005901835312991
hsa-mir-3607,0.30005036468885177
hsa-mir-548x-2,0.29944470730938927
hsa-mir-1185-1,0.29845129506375845
hsa-mir-592,0.2952351864711478
hsa-mir-532,0.2938033084495693
hsa-let-7d,0.29336298001887956
hsa-mir-5008,0.29273645822667715
hsa-mir-1254-2,0.29113089449036456
hsa-mir-6834,0.290334282268246
hsa-mir-4677,0.2885335201175458
hsa-mir-455,0.28603957877779707
hsa-mir-4781,0.2856969717023477
hsa-mir-5586,0.2856899810534858
hsa-mir-6779,0.2851249179045769
hsa-mir-3667,0.28416693733196446
hsa-mir-200c,0.2832032698907247
hsa-mir-3651,0.28307848398510616
hsa-mir-412,0.28217763633517273
hsa-mir-4784,0.2808202220721444
hsa-mir-539,0.280443161055254
hsa-mir-219a-1,0.2802521004779071
hsa-mir-1915,0.2787742910008159
hsa-mir-4444-1,0.27854108052815174
hsa-mir-495,0.27738664822726544
hsa-mir-6716,0.276964752065948
hsa-mir-4473,0.2768272782224711
hsa-mir-632,0.2761375004738036
hsa-mir-142,0.27437258536590475
hsa-mir-153-1,0.2712426789214846
hsa-mir-381,0.2679730091714442
hsa-mir-3919,0.2679647783474204
hsa-mir-4772,0.2644157107384637
hsa-mir-6871,0.2632174156251785
hsa-mir-320e,0.26157356160329465
hsa-mir-1180,0.25997413738729863
hsa-mir-582,0.2594914419830843
hsa-mir-5189,0.2573137151569189
hsa-mir-378c,0.25596758712767187
hsa-mir-222,0.254823725968355
hsa-mir-1292,0.2517650349874327
hsa-mir-2277,0.25156772700079033
hsa-mir-4664,0.2509352708235708
hsa-mir-190a,0.24936344291952028
hsa-mir-4777,0.24861553383412552
hsa-mir-4727,0.24779648879393612
hsa-mir-487a,0.24746073589751544
hsa-mir-548o-2,0.24710485302676127
hsa-mir-548l,0.24608248133397387
hsa-mir-766,0.2452561935836722
hsa-mir-6762,0.24486826720120344
hsa-mir-3622b,0.24471958365749374
hsa-mir-643,0.24417911192495745
hsa-mir-625,0.24289665939865068
hsa-mir-6731,0.23832605518130487
hsa-mir-23a,0.23681447203826303
hsa-mir-3615,0.23387019204061343
hsa-mir-1976,0.233140455856537
