Feature,Score
stage,118.58519934462075
hsa-mir-571,71.19097745683115
hsa-mir-4663,38.3567040932429
hsa-mir-3973,34.193548387096754
hsa-mir-8082,34.193548387096754
hsa-mir-451b,18.50816871353489
hsa-mir-4300,18.0289382106204
hsa-mir-631,13.97939993169274
hsa-mir-1253,12.856372527064678
hsa-mir-6071,11.121702370484675
hsa-mir-4460,10.296171624566984
hsa-mir-3907,9.154019886605338
hsa-mir-4468,9.1384784754613
hsa-mir-591,9.049967247223655
hsa-mir-3683,8.787023691243544
hsa-mir-1282,7.9412078689302055
hsa-mir-891a,7.921378362228949
hsa-mir-936,7.7398972531396275
hsa-mir-6719,7.738202091973041
hsa-mir-4508,7.683884048709157
hsa-mir-575,7.672772249196821
hsa-mir-548c,7.368835878038257
hsa-mir-4450,6.463761966667059
hsa-mir-6835,6.189887377698822
hsa-mir-4488,5.719941846198406
hsa-mir-1272,5.453687255215568
hsa-mir-647,5.249451247903535
hsa-mir-6083,5.234285714285734
hsa-mir-367,5.234285714285734
hsa-mir-3972,5.234285714285734
hsa-mir-921,5.234285714285734
hsa-mir-4264,5.234285714285734
hsa-mir-6127,5.234285714285734
hsa-mir-4418,5.234285714285734
hsa-mir-6090,5.234285714285734
hsa-mir-4302,5.234285714285734
hsa-mir-1299,5.234285714285734
hsa-mir-1972-1,5.234285714285734
hsa-mir-4440,5.2342857142857335
hsa-mir-3665,5.2342857142857335
hsa-mir-3686,5.106335274384411
hsa-mir-1539,5.019428685987438
hsa-mir-4776-2,4.676144238371229
hsa-mir-661,4.655281712004372
hsa-mir-888,4.513682231576536
hsa-mir-6088,4.508029782579815
hsa-mir-7107,4.476407880198567
hsa-mir-6864,4.341823367946005
hsa-mir-6077,4.198444452748607
hsa-mir-3196,4.1071373668618865
hsa-mir-6770-3,4.10260928122077
hsa-mir-5704,4.006648720235084
hsa-mir-6165,4.00543334404509
hsa-mir-3937,3.975816219315278
hsa-mir-4735,3.948821536125456
hsa-mir-6084,3.9357704433183054
hsa-mir-8085,3.908381005354162
hsa-mir-3688-1,3.874658182102212
hsa-mir-6859-4,3.8250472350587406
hsa-mir-578,3.823148039617299
hsa-mir-4666b,3.811345682233939
hsa-mir-6076,3.801402618492735
hsa-mir-890,3.7713677219184807
hsa-mir-6841,3.7599943308715553
hsa-mir-6889,3.74671435199076
hsa-mir-1825,3.7276504409482376
hsa-mir-8083,3.7196466242313444
hsa-mir-4320,3.663696096188698
hsa-mir-548ax,3.4598379050607075
hsa-mir-6080,3.428149921173215
hsa-mir-3155b,3.3678930417916604
hsa-mir-6768,3.3441275186540143
hsa-mir-4737,3.2919529361219233
hsa-mir-3165,3.282214671901143
hsa-mir-4516,3.2173359936679007
hsa-mir-4720,3.2079106497279035
hsa-mir-5681a,3.140405148364634
hsa-mir-4462,3.1260295426731095
hsa-mir-548w,3.096031060387921
hsa-mir-4503,3.0706808726556765
hsa-mir-4779,3.064962256394664
hsa-mir-4471,3.0610930637800244
hsa-mir-6765,3.010814071955222
hsa-mir-4722,2.9355123907920406
hsa-mir-4512,2.9264452997909274
hsa-mir-4448,2.899533958132049
hsa-mir-3142,2.895567300741
hsa-mir-5700,2.8870906130567335
hsa-mir-8079,2.882169154651115
hsa-mir-4492,2.871360577056451
hsa-mir-617,2.8526100422066194
hsa-mir-4428,2.837463278539202
hsa-mir-4642,2.8327443697383754
hsa-mir-4436a,2.7918902634460587
hsa-mir-548as,2.787010827564027
hsa-mir-1265,2.771531271832016
hsa-mir-323a,2.761571065651123
hsa-mir-7849,2.6562682994612503
hsa-mir-6831,2.641113354269293
hsa-mir-5591,2.6267005559272234
hsa-mir-3661,2.6211433760813696
hsa-mir-1269b,2.612703825750894
hsa-mir-4695,2.5974299922384585
hsa-mir-548ak,2.5961973687803863
hsa-mir-323b,2.584562662637588
hsa-mir-6866,2.5768857967456498
hsa-mir-1184-1,2.5422077922078063
hsa-mir-3689d-1,2.5422077922078063
hsa-mir-1184-3,2.5422077922078063
hsa-mir-4535,2.5422077922078063
hsa-mir-4317,2.5422077922078063
hsa-mir-5186,2.5422077922078063
hsa-mir-4441,2.5422077922078063
hsa-mir-1469,2.5422077922078063
hsa-mir-4459,2.5422077922078063
hsa-mir-548f-5,2.5422077922078063
hsa-mir-548h-5,2.5422077922078063
hsa-mir-4276,2.5422077922078063
hsa-mir-4278,2.5422077922078063
hsa-mir-2909,2.5422077922078063
hsa-mir-6131,2.5422077922078063
hsa-mir-4776-1,2.536832422863001
hsa-mir-4435-2,2.526279916622232
hsa-mir-4651,2.524180529560566
hsa-mir-4697,2.520095134341968
hsa-mir-4315-2,2.519936179061906
hsa-mir-3120,2.5112901736306066
hsa-mir-3650,2.509810305425438
hsa-mir-6130,2.50726173237111
hsa-mir-548ah,2.4926775294438333
hsa-mir-302c,2.4749537177569145
hsa-mir-5196,2.4740828190798325
hsa-mir-378j,2.458289488629607
hsa-mir-1184-2,2.454726344442058
hsa-mir-4504,2.451119783231469
hsa-mir-802,2.4507700513542163
hsa-mir-4752,2.4373747076055867
hsa-mir-6504,2.4042248505975747
hsa-mir-4698,2.3927399880836866
hsa-mir-8075,2.3880745352431743
hsa-mir-548ay,2.383662228450828
hsa-mir-4493,2.3552687573532363
hsa-mir-4489,2.340279986392718
hsa-mir-8066,2.334938375193923
hsa-mir-6823,2.3314482021075436
hsa-mir-8052,2.3295407344366934
hsa-mir-3133,2.3264128144024765
hsa-mir-3689c,2.3223737315783373
hsa-mir-6500,2.315266751887001
hsa-mir-5583-1,2.284472785244564
hsa-mir-1285-1,2.2767987264227445
hsa-mir-718,2.272924286620288
hsa-mir-892a,2.268045029495188
hsa-mir-711,2.2540951281877817
hsa-mir-892b,2.252123422601919
hsa-mir-6869,2.24002969017024
hsa-mir-3119-2,2.232377434180802
hsa-mir-5011,2.2272643956371714
hsa-mir-6872,2.175082790575122
hsa-mir-941-1,2.1613449152805546
hsa-mir-6796,2.1584750698552138
hsa-mir-3128,2.144235130815898
hsa-mir-3121,2.134748109131178
hsa-mir-6873,2.120890964776927
hsa-mir-563,2.1150121251816394
hsa-mir-5584,2.10792665583271
hsa-mir-5702,2.1009591179082627
hsa-mir-663a,2.086375435541119
hsa-mir-1193,2.0861995807744687
hsa-mir-1267,2.0839477266942117
hsa-mir-3167,2.0820305403512123
hsa-mir-4655,2.078770288425357
hsa-mir-593,2.0784099472572297
hsa-mir-147a,2.076609671818044
hsa-mir-6722,2.06856458055634
hsa-mir-1289-2,2.051214844874654
hsa-mir-489,2.0401402224523846
hsa-mir-5694,2.037403239509501
hsa-mir-4525,2.028656746249102
hsa-mir-5691,2.026963366732131
hsa-mir-1178,2.019324085184379
hsa-mir-187,2.012018529405707
hsa-mir-3927,2.0093100307634053
hsa-mir-4666a,2.0016342790415047
hsa-mir-378f,1.9923003308103526
hsa-mir-3915,1.9894025816480556
hsa-mir-3180-2,1.9882051004986758
hsa-mir-603,1.9875044057545264
hsa-mir-137,1.9796150948884366
hsa-mir-1297,1.9676949990197476
hsa-mir-4712,1.9671591018121068
hsa-mir-1281,1.966472356861553
hsa-mir-6766,1.947884253174338
hsa-mir-6740,1.9396024676340096
hsa-mir-6826,1.9338060242644857
hsa-mir-4773-1,1.9285971499340966
hsa-mir-4694,1.9269219768955541
hsa-mir-4726,1.9240441497361536
hsa-mir-5587,1.923157134079783
hsa-mir-4730,1.9139521431327224
hsa-mir-4520-1,1.8981175028236121
hsa-mir-876,1.8913215404171426
hsa-mir-372,1.8897603774355805
hsa-mir-548u,1.8861723652477091
hsa-mir-449b,1.8626134329462118
hsa-mir-1302-3,1.8624427515611361
hsa-mir-378e,1.861842620901655
hsa-mir-3921,1.8591024497591782
hsa-mir-4749,1.848996023652266
hsa-mir-548m,1.8482809439403325
hsa-mir-1207,1.8443568649903925
hsa-mir-668,1.8360335398931737
hsa-mir-548ab,1.835121540110463
hsa-mir-7853,1.8338650048035543
hsa-mir-5692a-1,1.832483729360722
hsa-mir-4426,1.832324453347637
hsa-mir-3202-1,1.8307976444328453
hsa-mir-6801,1.8215772823720027
hsa-mir-4804,1.804437367745676
hsa-mir-7113,1.8019746492422533
hsa-mir-630,1.7968218063172503
hsa-mir-922,1.7855968536062443
hsa-mir-4435-1,1.7776525259596978
hsa-mir-4682,1.755707749451988
hsa-mir-1278,1.7461076816174912
hsa-mir-4650-1,1.7441414336616394
hsa-mir-4310,1.741585325916707
hsa-mir-761,1.7399368215885958
hsa-mir-3149,1.7385693687697399
hsa-mir-4690,1.738127386364063
hsa-mir-6073,1.7315266443904052
hsa-mir-4790,1.7307514157268142
hsa-mir-554,1.7262504595185673
hsa-mir-449c,1.7230451523686359
hsa-mir-891b,1.7210693182076895
hsa-mir-541,1.7201915909438468
hsa-mir-6745,1.718201637582308
hsa-mir-548ag-1,1.7167452096775553
hsa-mir-5093,1.7118112926208675
hsa-mir-4510,1.7097839968632917
hsa-mir-4721,1.7058241293826306
hsa-mir-770,1.696812886679202
hsa-mir-3180-5,1.6959974142348808
hsa-mir-548ac,1.6939470782673471
hsa-mir-373,1.6872513405782228
hsa-mir-892c,1.685107683290196
hsa-mir-663b,1.6843059812649441
hsa-mir-3141,1.6786742784091813
hsa-mir-4417,1.6693185263488244
hsa-mir-3941,1.6685095952308258
hsa-mir-3180-4,1.6680621064134116
hsa-mir-3668,1.647988378751519
hsa-mir-4470,1.645990989933785
hsa-mir-6759,1.6442985257058367
hsa-mir-6087,1.6410573273357547
hsa-mir-4461,1.6349613303137773
hsa-mir-5004,1.6285596122012977
hsa-mir-3688-2,1.6279351417961476
hsa-mir-875,1.625828416571428
hsa-mir-550b-1,1.621119209085712
hsa-mir-4681,1.618571981409617
hsa-mir-4673,1.5994427582248516
hsa-mir-371a,1.5959545911557227
hsa-mir-4254,1.5952955917522398
hsa-mir-4263,1.5950190411258618
hsa-mir-3159,1.5942232410763268
hsa-mir-3184,1.5924867886744047
hsa-mir-2682,1.5891312068857684
hsa-mir-1268b,1.587988858048738
hsa-mir-4794,1.5796336551235575
hsa-mir-6770-2,1.5720739728267934
hsa-mir-4773-2,1.5707521224215375
hsa-mir-3689e,1.561203281626293
hsa-mir-7856,1.55597770445775
hsa-mir-599,1.5515850400300537
hsa-mir-3181,1.5492390771455677
hsa-mir-3199-1,1.5415024733031748
hsa-mir-3126,1.539781383350435
hsa-mir-380,1.5393958507251864
hsa-mir-6751,1.5230408054312634
hsa-mir-449a,1.5056589683670296
hsa-mir-4765,1.5031674680447646
hsa-mir-548at,1.5028308596820612
hsa-mir-4679-1,1.50168229719352
hsa-mir-378b,1.500469471480441
hsa-mir-6848,1.499696792963845
hsa-mir-933,1.4961262183603679
hsa-mir-3131,1.4945780983703116
hsa-mir-6736,1.4900515826935798
hsa-mir-3166,1.4866192076626092
hsa-mir-3182,1.4819052238853745
hsa-mir-4729,1.4670366389860385
hsa-mir-6862-2,1.464049854280436
hsa-mir-6862-1,1.4533885512079552
hsa-mir-675,1.4491240705264032
hsa-mir-4439,1.4426659559791335
hsa-mir-4446,1.440890862157719
hsa-mir-4421,1.44036168113113
hsa-mir-516a-1,1.4373860538694134
hsa-mir-544a,1.4266777099125856
hsa-mir-4675,1.4248715853435756
hsa-mir-4733,1.4224656172248489
hsa-mir-3680-2,1.4192730087155447
hsa-mir-2467,1.4167707775755194
hsa-mir-3910-1,1.414747660377454
hsa-mir-1827,1.4104791140361896
hsa-mir-6717,1.4071041833336095
hsa-mir-4711,1.401475014431537
hsa-mir-548ao,1.3991310925413558
hsa-mir-202,1.3979151951843969
hsa-mir-466,1.3932835365809282
hsa-mir-4520-2,1.3887419799455158
hsa-mir-3939,1.3822708958912024
hsa-mir-6126,1.3817651529899266
hsa-mir-6785,1.3792412126397435
hsa-mir-4692,1.3702718740635849
hsa-mir-6855,1.3606443101607166
hsa-mir-513a-1,1.3559338950303108
hsa-mir-4419b,1.3516463814570179
hsa-mir-516a-2,1.3429416265501646
hsa-mir-653,1.3420412425253696
hsa-mir-889,1.3408577929772518
hsa-mir-3692,1.3387416203345355
hsa-mir-5195,1.3382442459647486
hsa-mir-5094,1.334519861013754
hsa-mir-7111,1.3283652619179835
hsa-mir-5690,1.3261574243906553
hsa-mir-4688,1.3228239147429683
hsa-mir-7158,1.3138515100414474
hsa-mir-4774,1.312119131147697
hsa-mir-548f-4,1.3106820258844794
hsa-mir-5692c-2,1.3086954320940354
hsa-mir-378h,1.3060040198731044
hsa-mir-8073,1.3022272359123894
hsa-mir-3177,1.3005224758197569
hsa-mir-1204,1.2997148356710881
hsa-mir-329-1,1.2977664384706953
hsa-mir-3125,1.2967957006134498
hsa-mir-6513,1.295535130744207
hsa-mir-409,1.2950683750055103
hsa-mir-3175,1.2833994564182596
hsa-mir-638,1.2816943361014026
hsa-mir-3143,1.280253118264972
hsa-mir-3680-1,1.2798894225113013
hsa-mir-606,1.2796268225553062
hsa-mir-3197,1.276223887146275
hsa-mir-3122,1.276095256537098
hsa-mir-378g,1.2752041105662302
hsa-mir-4464,1.2686960637635196
hsa-mir-1264,1.2675544792100681
hsa-mir-3924,1.2662638407330693
hsa-mir-376a-2,1.266007515939745
hsa-mir-4327,1.2640409802845582
hsa-mir-4284,1.2635161327599702
hsa-mir-6849,1.2626633498164788
hsa-mir-493,1.2611326817065862
hsa-mir-499b,1.2559216393147936
hsa-mir-3689b,1.2551889837808679
hsa-mir-4736,1.2532565962060194
hsa-mir-4289,1.251252636589757
hsa-mir-5703,1.248807118663208
hsa-mir-520e,1.2450992716898146
hsa-mir-642b,1.2405546578408262
hsa-mir-6863,1.2343217826568067
hsa-mir-548t,1.2337368152276451
hsa-mir-548au,1.231051447954978
hsa-mir-6750,1.2261321670185736
hsa-mir-601,1.2199400102797426
hsa-mir-526b,1.216600339989523
hsa-mir-6790,1.2163847934031669
hsa-mir-548x,1.2134820248526308
hsa-mir-4648,1.2103128593170362
hsa-mir-4537,1.2095505829378868
hsa-mir-4719,1.2092961327961085
hsa-mir-422a,1.2060148674856754
hsa-mir-3146,1.1957593801238646
hsa-mir-4308,1.1909126345933252
hsa-mir-657,1.1904337619102943
hsa-mir-6893,1.1888093524532637
hsa-mir-6081,1.187056777638554
hsa-mir-3150b,1.1864159634662004
hsa-mir-514b,1.1863402529499758
hsa-mir-4764,1.1854090038237992
hsa-mir-548ad,1.1840048362275095
hsa-mir-6811,1.1838730837211664
hsa-mir-4523,1.1801817333378497
hsa-mir-4656,1.1800437258989918
hsa-mir-650,1.1751756816613288
hsa-mir-5192,1.1749293847727202
hsa-mir-6506,1.1739459332923647
hsa-mir-410,1.172910514141881
hsa-mir-7977,1.171315973977843
hsa-mir-612,1.1700372975665532
hsa-mir-4782,1.1698773344027762
hsa-mir-4321,1.1693486793461685
hsa-mir-6775,1.1684870713624622
hsa-mir-548az,1.1662378151742918
hsa-mir-2113,1.1639997497131511
hsa-mir-4710,1.1622704014677185
hsa-mir-519b,1.154304096471298
hsa-mir-3168,1.1541576093350443
hsa-mir-4678,1.153226020345126
hsa-mir-4734,1.1526996747860936
hsa-mir-6861,1.152036619777227
hsa-mir-548ag-2,1.1510744155293793
hsa-mir-3938,1.1489972409573752
hsa-mir-512-1,1.1417567690340116
hsa-mir-31,1.140915568464403
hsa-mir-4487,1.1402662249732534
hsa-mir-1289-1,1.1401133551457052
hsa-mir-644a,1.136084967512527
hsa-mir-4780,1.1349256910353207
hsa-mir-6817,1.1341148935029584
hsa-mir-6787,1.1303524555033932
hsa-mir-4747,1.1290323299411702
hsa-mir-3658,1.1280332162234343
hsa-mir-512-2,1.1267680969776641
hsa-mir-539,1.1212235597968856
hsa-mir-3622b,1.1183773073381233
hsa-mir-4457,1.1180081482394943
hsa-mir-5585,1.1172632748906552
hsa-mir-4703,1.1157032271705356
hsa-mir-412,1.107683258565305
hsa-mir-4639,1.1071977936993465
hsa-mir-3185,1.0989217345309756
hsa-mir-7843,1.092633936346727
hsa-mir-3914-1,1.0884930921981253
hsa-mir-527,1.0878514505403003
hsa-mir-521-2,1.0875932637635208
hsa-mir-640,1.0869464415791081
hsa-mir-6795,1.0852261384748418
hsa-mir-5190,1.0847016941472556
hsa-mir-3186,1.0840502839945032
hsa-mir-6738,1.0801735057127366
hsa-mir-7845,1.0800066100357646
hsa-mir-6757,1.0752492073147586
hsa-mir-302d,1.0748204973482354
hsa-mir-4526,1.0744576860466037
hsa-mir-6767,1.0743514885702736
hsa-mir-1298,1.0733874018869747
hsa-mir-6878,1.0697448117550912
hsa-mir-662,1.068688233402275
hsa-mir-5681b,1.0661880921665499
hsa-mir-1914,1.066038764343048
hsa-mir-7974,1.0646798522829701
hsa-mir-4279,1.060548178712557
hsa-mir-135a-1,1.0602296745716182
hsa-mir-147b,1.0591081469675079
hsa-mir-1244-1,1.0582753573567696
hsa-mir-6718,1.0575169895705465
hsa-mir-5697,1.0558454868427938
hsa-mir-4536-1,1.047080998190157
hsa-mir-5087,1.0463687100947798
hsa-mir-376a-1,1.0461602450842613
hsa-mir-548k,1.0450709901419017
hsa-mir-518a-2,1.0447615471057363
hsa-mir-1285-2,1.043908260398998
hsa-mir-6819,1.043676860693905
hsa-mir-3685,1.0428214142996834
hsa-mir-4427,1.0344644726669587
hsa-mir-3139,1.033585281588864
hsa-mir-4652,1.0325341973037905
hsa-mir-4799,1.031949181339062
hsa-mir-6815,1.0287915406867651
hsa-mir-6807,1.0278430300537869
hsa-mir-4522,1.0271076414963203
hsa-mir-3132,1.026483830905239
hsa-mir-6879,1.0263699620956948
hsa-mir-1912,1.0248934228235727
hsa-mir-496,1.0241589949187033
hsa-mir-4802,1.023406614323258
hsa-mir-494,1.0217315930101047
hsa-mir-3148,1.0204894225354129
hsa-mir-5708,1.0192670565301858
hsa-mir-4744,1.0172267568644795
hsa-mir-6731,1.016632248456246
hsa-mir-3657,1.0137111670467114
hsa-mir-609,1.0111332463645306
hsa-mir-6753,1.0075864308744642
hsa-mir-8059,1.0072687765018822
hsa-mir-7847,1.0067491678332852
hsa-mir-3606,1.0014894331008641
hsa-mir-3162,1.0003263974106493
hsa-mir-4731,0.9999671444291973
hsa-mir-4438,0.9963950179593996
hsa-mir-577,0.9922716287461553
hsa-mir-5007,0.9913030778356181
hsa-mir-370,0.9897598775653522
hsa-mir-762,0.9882692782798269
hsa-mir-6828,0.9861845319214517
hsa-mir-3936,0.9852450989607786
hsa-mir-6805,0.9834626036706247
hsa-mir-1283-2,0.9834148956882727
hsa-mir-4767,0.9804073794854822
hsa-mir-4478,0.9718927242709864
hsa-mir-4705,0.971456127643881
hsa-mir-4760,0.9681754059063119
hsa-mir-329-2,0.9662859946112162
hsa-mir-1269a,0.9650362974068443
hsa-mir-548an,0.9631893443537677
hsa-mir-4662b,0.9628157366229035
hsa-mir-381,0.9618854146043907
hsa-mir-6870,0.9602970825625937
hsa-mir-587,0.9576448447501983
hsa-mir-1197,0.9548212108115302
hsa-mir-548p,0.9544758128246946
hsa-mir-6829,0.95376649272648
hsa-mir-518c,0.9528849807292905
hsa-mir-4480,0.9515764470917588
hsa-mir-655,0.9487731375944497
hsa-mir-190b,0.9487508122829206
hsa-mir-374c,0.9478955257129582
hsa-mir-515-2,0.9478187943558462
hsa-mir-6867,0.947186437931182
hsa-mir-3646,0.9463286655333991
hsa-mir-637,0.9426621673184239
hsa-mir-520b,0.9416822220398401
hsa-mir-3689a,0.9397508940776302
hsa-mir-6728,0.9396180705619736
hsa-mir-3935,0.9390274686926009
hsa-mir-665,0.9386206682409616
hsa-mir-522,0.9381220573603004
hsa-mir-4315-1,0.9373968797596107
hsa-mir-513c,0.9361303308334376
hsa-mir-451a,0.9350586528741935
hsa-mir-4716,0.9332695299665748
hsa-mir-3156-2,0.9275618374558334
hsa-mir-6760,0.9275618374558334
hsa-mir-1206,0.9275618374558334
hsa-mir-8086,0.9275618374558334
hsa-mir-8089,0.9275618374558334
hsa-mir-4463,0.9275618374558334
hsa-mir-384,0.9275618374558334
hsa-mir-6124,0.9275618374558334
hsa-mir-3674,0.9275618374558334
hsa-mir-3119-1,0.9275618374558334
hsa-mir-4270,0.9275618374558334
hsa-mir-4324,0.9275618374558334
hsa-mir-8058,0.9275618374558334
hsa-mir-3169,0.9275618374558334
hsa-mir-548a-1,0.9275618374558334
hsa-mir-1471,0.9275618374558334
hsa-mir-7975,0.9275618374558334
hsa-mir-1273g,0.9275618374558334
hsa-mir-4483,0.9275618374558334
hsa-mir-924,0.9275618374558334
hsa-mir-764,0.9275618374558334
hsa-mir-3135b,0.9275618374558334
hsa-mir-4323,0.9275618374558334
hsa-mir-2392,0.9275618374558334
hsa-mir-4271,0.9275618374558334
