Feature,Score,p_value,selection_frequency
hsa-mir-571,71.19097745683115,1.2720471699507e-14,0.68
hsa-mir-4663,38.3567040932429,9.458738717521004e-08,0.43
hsa-mir-3973,34.193548387096754,6.800901374340507e-07,0.41
hsa-mir-8082,34.193548387096754,6.800901374340507e-07,0.48
hsa-mir-451b,18.50816871353489,0.0009815199124088411,0.26
hsa-mir-4300,18.0289382106204,0.0012181302868577932,0.28
hsa-mir-631,13.97939993169274,0.007361093690845567,0.19
hsa-mir-1253,12.856372527064678,0.011999329035204627,0.2
hsa-mir-6071,11.121702370484675,0.025229764844210925,0.21
hsa-mir-4460,10.296171624566984,0.03572355410338407,0.01
hsa-mir-3907,9.154019886605338,0.057362920828720555,0.23
hsa-mir-4468,9.1384784754613,0.05772985767809572,0.15
hsa-mir-591,9.049967247223655,0.05986260015297041,0.14
hsa-mir-3683,8.787023691243544,0.06664900744518733,0.11
hsa-mir-1282,7.9412078689302055,0.09375572158535676,0.12
hsa-mir-891a,7.921378362228949,0.09450103404901829,0.16
hsa-mir-936,7.7398972531396275,0.10158440614015712,0.06
hsa-mir-6719,7.738202091973041,0.10165284856062191,0.02
hsa-mir-4508,7.683884048709157,0.10386885975677773,0.0
hsa-mir-575,7.672772249196821,0.10432770218472762,0.08
hsa-mir-548c,7.368835878038257,0.11763410579300321,0.0
hsa-mir-4450,6.463761966667059,0.16708804127761231,0.04
hsa-mir-6835,6.189887377698822,0.18540906684062713,0.01
hsa-mir-4488,5.719941846198406,0.22106217713618817,0.0
hsa-mir-1272,5.453687255215568,0.2438305006308041,0.05
hsa-mir-647,5.249451247903535,0.26264629748268425,0.05
hsa-mir-367,5.234285714285734,0.26409182643136697,0.0
hsa-mir-6083,5.234285714285734,0.26409182643136697,0.01
hsa-mir-6127,5.234285714285734,0.26409182643136697,0.0
hsa-mir-3972,5.234285714285734,0.26409182643136697,0.0
hsa-mir-921,5.234285714285734,0.26409182643136697,0.0
hsa-mir-4264,5.234285714285734,0.26409182643136697,0.01
hsa-mir-1299,5.234285714285734,0.26409182643136697,0.0
hsa-mir-4418,5.234285714285734,0.26409182643136697,0.0
hsa-mir-6090,5.234285714285734,0.26409182643136697,0.0
hsa-mir-4302,5.234285714285734,0.26409182643136697,0.01
hsa-mir-1972-1,5.234285714285734,0.26409182643136697,0.0
hsa-mir-4440,5.2342857142857335,0.26409182643136714,0.0
hsa-mir-3665,5.2342857142857335,0.26409182643136714,0.0
hsa-mir-3686,5.106335274384411,0.2765598185697029,0.0
hsa-mir-1539,5.019428685987438,0.2853097939956973,0.0
subtype,4.899228318442607,0.2977944569194238,0.0
hsa-mir-4776-2,4.676144238371229,0.3221691088057217,0.0
hsa-mir-661,4.655281712004372,0.3245300137785631,0.0
hsa-mir-888,4.513682231576536,0.3409282027238644,0.05
hsa-mir-6088,4.508029782579815,0.3415964169310179,0.02
hsa-mir-7107,4.476407880198567,0.3453540682378609,0.06
hsa-mir-6864,4.341823367946005,0.3617172173514257,0.0
hsa-mir-6077,4.198444452748607,0.37981497942639003,0.0
hsa-mir-3196,4.1071373668618865,0.3917005176918768,0.0
hsa-mir-6770-3,4.10260928122077,0.392297267771818,0.05
hsa-mir-5704,4.006648720235084,0.4051067910931316,0.01
hsa-mir-6165,4.00543334404509,0.4052710259622278,0.0
hsa-mir-3937,3.975816219315278,0.40928866234123307,0.06
hsa-mir-4735,3.948821536125456,0.4129764085377674,0.0
hsa-mir-6084,3.9357704433183054,0.41476815851003423,0.0
hsa-mir-8085,3.908381005354162,0.4185471082328752,0.02
hsa-mir-3688-1,3.874658182102212,0.42323470525961626,0.0
hsa-mir-6859-4,3.8250472350587406,0.43020059045035164,0.0
hsa-mir-578,3.823148039617299,0.43046890633748025,0.0
hsa-mir-4666b,3.811345682233939,0.43213905204805003,0.0
hsa-mir-6076,3.801402618492735,0.433549730524172,0.0
hsa-mir-890,3.7713677219184807,0.4378311483883358,0.02
hsa-mir-6841,3.7599943308715553,0.43946031773009964,0.02
hsa-mir-6889,3.74671435199076,0.4413680892786651,0.0
hsa-mir-1825,3.7276504409482376,0.44411710576261854,0.0
hsa-mir-8083,3.7196466242313444,0.44527488511213775,0.0
hsa-mir-4320,3.663696096188698,0.4534281170547406,0.0
hsa-mir-548ax,3.4598379050607075,0.48401129706622037,0.0
hsa-mir-6080,3.428149921173215,0.48888705889429707,0.0
hsa-mir-3155b,3.3678930417916604,0.49824755497055273,0.05
hsa-mir-6768,3.3441275186540143,0.5019711445524482,0.0
hsa-mir-4737,3.2919529361219233,0.5102082538097552,0.0
hsa-mir-3165,3.282214671901143,0.5117551140157499,0.0
hsa-mir-4516,3.2173359936679007,0.5221354448777789,0.0
hsa-mir-4720,3.2079106497279035,0.5236541890847608,0.0
hsa-mir-5681a,3.140405148364634,0.5346099540959863,0.01
hsa-mir-4462,3.1260295426731095,0.5369605984270023,0.0
hsa-mir-548w,3.096031060387921,0.5418854225225131,0.0
hsa-mir-4503,3.0706808726556765,0.5460675931660811,0.0
hsa-mir-4779,3.064962256394664,0.5470135951038446,0.0
hsa-mir-4471,3.0610930637800244,0.5476541896713933,0.0
hsa-mir-6765,3.010814071955222,0.5560173249535946,0.0
hsa-mir-4722,2.9355123907920406,0.5686746047740443,0.0
hsa-mir-4512,2.9264452997909274,0.5702091036048625,0.0
hsa-mir-4448,2.899533958132049,0.5747764653873702,0.0
hsa-mir-3142,2.895567300741,0.5754513050213848,0.01
hsa-mir-5700,2.8870906130567335,0.5768948139229565,0.0
hsa-mir-8079,2.882169154651115,0.5777337608027696,0.01
hsa-mir-4492,2.871360577056451,0.5795784837898688,0.0
hsa-mir-617,2.8526100422066194,0.582785847588994,0.0
hsa-mir-4428,2.837463278539202,0.5853833469077754,0.0
hsa-mir-4642,2.8327443697383754,0.5861937769765515,0.0
hsa-mir-4436a,2.7918902634460587,0.5932334082074648,0.0
hsa-mir-548as,2.787010827564027,0.5940769502907942,0.0
hsa-mir-1265,2.771531271832016,0.596756845966963,0.02
hsa-mir-323a,2.761571065651123,0.5984842657582667,0.0
hsa-mir-7849,2.6562682994612503,0.6168884922694309,0.02
hsa-mir-6831,2.641113354269293,0.6195576191000902,0.0
hsa-mir-5591,2.6267005559272234,0.6221005972719401,0.0
hsa-mir-3661,2.6211433760813696,0.6230822726248485,0.0
hsa-mir-1269b,2.612703825750894,0.6245743537964283,0.0
hsa-mir-4695,2.5974299922384585,0.6272784571480027,0.0
hsa-mir-548ak,2.5961973687803863,0.6274968911777898,0.06
hsa-mir-323b,2.584562662637588,0.6295602022168354,0.0
hsa-mir-6866,2.5768857967456498,0.6309231156408868,0.0
hsa-mir-1184-1,2.5422077922078063,0.6370941163371575,0.0
hsa-mir-3689d-1,2.5422077922078063,0.6370941163371575,0.0
hsa-mir-1184-3,2.5422077922078063,0.6370941163371575,0.0
hsa-mir-4535,2.5422077922078063,0.6370941163371575,0.0
hsa-mir-4317,2.5422077922078063,0.6370941163371575,0.0
hsa-mir-5186,2.5422077922078063,0.6370941163371575,0.0
hsa-mir-4441,2.5422077922078063,0.6370941163371575,0.0
hsa-mir-1469,2.5422077922078063,0.6370941163371575,0.0
hsa-mir-4459,2.5422077922078063,0.6370941163371575,0.0
hsa-mir-548f-5,2.5422077922078063,0.6370941163371575,0.0
hsa-mir-548h-5,2.5422077922078063,0.6370941163371575,0.0
hsa-mir-4276,2.5422077922078063,0.6370941163371575,0.0
hsa-mir-4278,2.5422077922078063,0.6370941163371575,0.0
hsa-mir-2909,2.5422077922078063,0.6370941163371575,0.0
hsa-mir-6131,2.5422077922078063,0.6370941163371575,0.0
hsa-mir-4776-1,2.536832422863001,0.6380527443482198,0.0
hsa-mir-4435-2,2.526279916622232,0.639936230643176,0.0
hsa-mir-4651,2.524180529560566,0.6403111921762595,0.0
hsa-mir-4697,2.520095134341968,0.6410410992722502,0.0
hsa-mir-4315-2,2.519936179061906,0.6410695048586501,0.0
hsa-mir-3120,2.5112901736306066,0.6426152600488748,0.0
hsa-mir-3650,2.509810305425438,0.6428799716050383,0.0
hsa-mir-6130,2.50726173237111,0.6433359410532665,0.01
hsa-mir-548ah,2.4926775294438333,0.6459474730728985,0.0
hsa-mir-302c,2.4749537177569145,0.649126263621643,0.0
hsa-mir-5196,2.4740828190798325,0.6492826012383728,0.0
hsa-mir-378j,2.458289488629607,0.6521199542051801,0.0
hsa-mir-1184-2,2.454726344442058,0.6527606732323221,0.0
hsa-mir-4504,2.451119783231469,0.6534094148062796,0.0
hsa-mir-802,2.4507700513542163,0.6534723354057765,0.0
hsa-mir-4752,2.4373747076055867,0.6558838164029294,0.0
hsa-mir-6504,2.4042248505975747,0.6618639006603577,0.02
hsa-mir-4698,2.3927399880836866,0.6639396653044746,0.0
hsa-mir-8075,2.3880745352431743,0.6647834571111939,0.0
hsa-mir-548ay,2.383662228450828,0.6655817594401785,0.0
hsa-mir-4493,2.3552687573532363,0.6707255524169813,0.0
hsa-mir-4489,2.340279986392718,0.6734454274288637,0.0
hsa-mir-8066,2.334938375193923,0.6744154430112015,0.0
hsa-mir-6823,2.3314482021075436,0.6750494457994278,0.0
hsa-mir-8052,2.3295407344366934,0.6753960108909725,0.01
hsa-mir-3133,2.3264128144024765,0.6759644193444359,0.0
hsa-mir-3689c,2.3223737315783373,0.6766985895199288,0.0
hsa-mir-6500,2.315266751887001,0.6779908991555283,0.0
hsa-mir-5583-1,2.284472785244564,0.6835974445411969,0.0
hsa-mir-1285-1,2.2767987264227445,0.6849963459208418,0.0
hsa-mir-718,2.272924286620288,0.6857028650696801,0.0
hsa-mir-892a,2.268045029495188,0.6865928501458165,0.0
hsa-mir-711,2.2540951281877817,0.6891387385349008,0.0
hsa-mir-892b,2.252123422601919,0.6894987429728527,0.0
hsa-mir-6869,2.24002969017024,0.691707739715675,0.0
hsa-mir-3119-2,2.232377434180802,0.6931062162737316,0.0
hsa-mir-5011,2.2272643956371714,0.6940409534301878,0.0
hsa-mir-6872,2.175082790575122,0.7035935821104243,0.0
hsa-mir-941-1,2.1613449152805546,0.7061120668056061,0.0
hsa-mir-6796,2.1584750698552138,0.7066383453205869,0.0
hsa-mir-3128,2.144235130815898,0.7092504984146613,0.0
hsa-mir-3121,2.134748109131178,0.7109914850421102,0.0
hsa-mir-6873,2.120890964776927,0.7135353709877921,0.0
hsa-mir-563,2.1150121251816394,0.7146149145350484,0.0
hsa-mir-5584,2.10792665583271,0.7159162625879935,0.0
hsa-mir-5702,2.1009591179082627,0.7171961811258931,0.0
hsa-mir-663a,2.086375435541119,0.7198758425361103,0.0
hsa-mir-1193,2.0861995807744687,0.7199081599599961,0.0
hsa-mir-1267,2.0839477266942117,0.7203220010812983,0.0
hsa-mir-3167,2.0820305403512123,0.7206743524647967,0.0
hsa-mir-4655,2.078770288425357,0.7212735704582447,0.0
hsa-mir-593,2.0784099472572297,0.7213398016605986,0.0
hsa-mir-147a,2.076609671818044,0.7216707014658393,0.0
hsa-mir-6722,2.06856458055634,0.723149561020278,0.0
hsa-mir-1289-2,2.051214844874654,0.726339454565784,0.0
hsa-mir-489,2.0401402224523846,0.7283759917788812,0.0
hsa-mir-5694,2.037403239509501,0.7288793382332924,0.0
hsa-mir-4525,2.028656746249102,0.7304879475202661,0.0
hsa-mir-5691,2.026963366732131,0.7307993974318308,0.0
hsa-mir-1178,2.019324085184379,0.7322044705516719,0.0
hsa-mir-187,2.012018529405707,0.7335482106673465,0.0
hsa-mir-3927,2.0093100307634053,0.7340464040559302,0.0
hsa-mir-4666a,2.0016342790415047,0.7354582735460711,0.0
hsa-mir-378f,1.9923003308103526,0.737175153837,0.0
hsa-mir-3915,1.9894025816480556,0.7377081593678034,0.0
hsa-mir-3180-2,1.9882051004986758,0.7379284202482157,0.0
hsa-mir-603,1.9875044057545264,0.7380573034569191,0.0
hsa-mir-137,1.9796150948884366,0.7395084108396304,0.0
hsa-mir-1297,1.9676949990197476,0.7417007947110297,0.0
hsa-mir-4712,1.9671591018121068,0.7417993542773677,0.0
hsa-mir-1281,1.966472356861553,0.7419256563696713,0.0
hsa-mir-6766,1.947884253174338,0.7453439391527777,0.0
hsa-mir-6740,1.9396024676340096,0.7468666732603989,0.0
hsa-mir-6826,1.9338060242644857,0.747932323691815,0.0
hsa-mir-4773-1,1.9285971499340966,0.7488898622479253,0.0
hsa-mir-4694,1.9269219768955541,0.7491977871879041,0.0
hsa-mir-4726,1.9240441497361536,0.749726757189429,0.0
hsa-mir-5587,1.923157134079783,0.7498897924836418,0.0
hsa-mir-4730,1.9139521431327224,0.751581511706329,0.0
hsa-mir-4520-1,1.8981175028236121,0.7544908055842008,0.0
hsa-mir-876,1.8913215404171426,0.7557390584090847,0.0
hsa-mir-372,1.8897603774355805,0.7560257721972404,0.0
hsa-mir-548u,1.8861723652477091,0.7566846750971068,0.0
hsa-mir-449b,1.8626134329462118,0.7610091576498922,0.0
hsa-mir-1302-3,1.8624427515611361,0.7610404750832876,0.01
hsa-mir-378e,1.861842620901655,0.7611505883458063,0.0
hsa-mir-3921,1.8591024497591782,0.7616533295062915,0.0
hsa-mir-4749,1.848996023652266,0.7635071029899889,0.0
hsa-mir-548m,1.8482809439403325,0.7636382383176965,0.0
hsa-mir-1207,1.8443568649903925,0.7643577888923636,0.0
hsa-mir-668,1.8360335398931737,0.7658836221679588,0.0
hsa-mir-548ab,1.835121540110463,0.7660507762072372,0.0
hsa-mir-7853,1.8338650048035543,0.7662810665187155,0.0
hsa-mir-5692a-1,1.832483729360722,0.7665342033323805,0.0
hsa-mir-4426,1.832324453347637,0.7665633917226671,0.0
hsa-mir-3202-1,1.8307976444328453,0.766843178801407,0.0
hsa-mir-6801,1.8215772823720027,0.7685323797391557,0.0
hsa-mir-4804,1.804437367745676,0.7716704096596829,0.0
hsa-mir-7113,1.8019746492422533,0.7721210591506986,0.0
hsa-mir-630,1.7968218063172503,0.773063772579617,0.0
hsa-mir-922,1.7855968536062443,0.7751164183306289,0.0
hsa-mir-4435-1,1.7776525259596978,0.7765683231181234,0.0
hsa-mir-4682,1.755707749451988,0.780575113528681,0.0
hsa-mir-1278,1.7461076816174912,0.7823260575102459,0.0
hsa-mir-4650-1,1.7441414336616394,0.7826845299052251,0.0
hsa-mir-4310,1.741585325916707,0.7831504640064415,0.0
hsa-mir-761,1.7399368215885958,0.7834509109475098,0.0
hsa-mir-3149,1.7385693687697399,0.783700106979389,0.0
hsa-mir-4690,1.738127386364063,0.7837806456119359,0.0
hsa-mir-6073,1.7315266443904052,0.7849831198595159,0.0
hsa-mir-4790,1.7307514157268142,0.7851243052343473,0.0
hsa-mir-554,1.7262504595185673,0.7859438545380155,0.0
hsa-mir-449c,1.7230451523686359,0.7865273097278307,0.0
hsa-mir-891b,1.7210693182076895,0.7868868918403762,0.0
hsa-mir-541,1.7201915909438468,0.787046611009472,0.0
hsa-mir-6745,1.718201637582308,0.7874086785806185,0.0
hsa-mir-548ag-1,1.7167452096775553,0.7876736349702543,0.0
hsa-mir-5093,1.7118112926208675,0.7885709857180486,0.0
hsa-mir-4510,1.7097839968632917,0.7889395903180143,0.03
hsa-mir-4721,1.7058241293826306,0.7896593933435527,0.0
hsa-mir-770,1.696812886679202,0.7912964857941697,0.0
hsa-mir-3180-5,1.6959974142348808,0.7914445701496035,0.0
hsa-mir-548ac,1.6939470782673471,0.7918168495945332,0.0
hsa-mir-373,1.6872513405782228,0.7930321114618902,0.0
hsa-mir-892c,1.685107683290196,0.7934210221818621,0.0
hsa-mir-663b,1.6843059812649441,0.7935664501318198,0.0
hsa-mir-3141,1.6786742784091813,0.7945877256542347,0.0
hsa-mir-4417,1.6693185263488244,0.7962831131766686,0.0
hsa-mir-3941,1.6685095952308258,0.7964296293059218,0.0
hsa-mir-3180-4,1.6680621064134116,0.7965106748218252,0.0
hsa-mir-3668,1.647988378751519,0.8001424670330377,0.0
hsa-mir-4470,1.645990989933785,0.8005034229873209,0.0
hsa-mir-6759,1.6442985257058367,0.8008092141717599,0.0
hsa-mir-6087,1.6410573273357547,0.8013946711598244,0.0
hsa-mir-4461,1.6349613303137773,0.8024952259714013,0.0
hsa-mir-5004,1.6285596122012977,0.803650168598001,0.0
hsa-mir-3688-2,1.6279351417961476,0.80376278530627,0.0
hsa-mir-875,1.625828416571428,0.8041426517929863,0.0
hsa-mir-550b-1,1.621119209085712,0.8049914415227059,0.0
hsa-mir-4681,1.618571981409617,0.8054503608494861,0.0
hsa-mir-4673,1.5994427582248516,0.8088922858687683,0.0
hsa-mir-371a,1.5959545911557227,0.8095190385773414,0.0
hsa-mir-4254,1.5952955917522398,0.8096374163864699,0.0
hsa-mir-4263,1.5950190411258618,0.8096870909619889,0.0
hsa-mir-3159,1.5942232410763268,0.8098300244205978,0.0
hsa-mir-3184,1.5924867886744047,0.8101418579266294,0.0
hsa-mir-2682,1.5891312068857684,0.8107442593845273,0.0
hsa-mir-1268b,1.587988858048738,0.8109492768910197,0.0
hsa-mir-4794,1.5796336551235575,0.8124478561235741,0.0
hsa-mir-6770-2,1.5720739728267934,0.8138023179653666,0.0
hsa-mir-4773-2,1.5707521224215375,0.8140390105500119,0.0
hsa-mir-3689e,1.561203281626293,0.8157475611942859,0.0
hsa-mir-7856,1.55597770445775,0.8166815947487571,0.0
hsa-mir-599,1.5515850400300537,0.8174662131169201,0.0
hsa-mir-3181,1.5492390771455677,0.8178850457796468,0.0
hsa-mir-3199-1,1.5415024733031748,0.8192652699630403,0.0
hsa-mir-3126,1.539781383350435,0.819572100885338,0.0
hsa-mir-380,1.5393958507251864,0.8196408217182003,0.0
hsa-mir-6751,1.5230408054312634,0.822552390756318,0.0
hsa-mir-449a,1.5056589683670296,0.8256385815361521,0.0
hsa-mir-4765,1.5031674680447646,0.8260802423524379,0.0
hsa-mir-548at,1.5028308596820612,0.8261398979948184,0.0
hsa-mir-4679-1,1.50168229719352,0.82634342773133,0.0
hsa-mir-378b,1.500469471480441,0.8265583030602628,0.0
hsa-mir-6848,1.499696792963845,0.8266951752627589,0.0
hsa-mir-933,1.4961262183603679,0.8273274368976593,0.0
hsa-mir-3131,1.4945780983703116,0.8276014532592724,0.0
hsa-mir-6736,1.4900515826935798,0.8284022315473483,0.0
hsa-mir-3166,1.4866192076626092,0.8290090342944052,0.0
hsa-mir-3182,1.4819052238853745,0.8298418235412326,0.0
hsa-mir-4729,1.4670366389860385,0.8324640298205368,0.0
hsa-mir-6862-2,1.464049854280436,0.8329899306111221,0.0
hsa-mir-6862-1,1.4533885512079552,0.8348647707899908,0.01
hsa-mir-675,1.4491240705264032,0.8356136535503462,0.0
hsa-mir-4439,1.4426659559791335,0.8367466017829176,0.0
hsa-mir-4446,1.440890862157719,0.8370577602402862,0.0
hsa-mir-4421,1.44036168113113,0.8371505003448423,0.0
hsa-mir-516a-1,1.4373860538694134,0.8376718075181856,0.0
hsa-mir-544a,1.4266777099125856,0.8395453015146186,0.0
hsa-mir-4675,1.4248715853435756,0.8398609004573029,0.0
hsa-mir-4733,1.4224656172248489,0.8402811362382283,0.0
hsa-mir-3680-2,1.4192730087155447,0.8408384527054463,0.0
hsa-mir-2467,1.4167707775755194,0.8412749994721962,0.0
hsa-mir-3910-1,1.414747660377454,0.8416277942978743,0.0
hsa-mir-1827,1.4104791140361896,0.8423716660661755,0.0
hsa-mir-6717,1.4071041833336095,0.8429593398573587,0.0
hsa-mir-4711,1.401475014431537,0.8439386113020185,0.0
hsa-mir-548ao,1.3991310925413558,0.844346022713008,0.0
hsa-mir-202,1.3979151951843969,0.8445572845862712,0.01
hsa-mir-466,1.3932835365809282,0.8453615262714878,0.0
hsa-mir-4520-2,1.3887419799455158,0.846149335563366,0.0
hsa-mir-3939,1.3822708958912024,0.8472704923237984,0.0
hsa-mir-6126,1.3817651529899266,0.8473580475568483,0.0
hsa-mir-6785,1.3792412126397435,0.8477948489307612,0.0
hsa-mir-4692,1.3702718740635849,0.8493450960639914,0.0
hsa-mir-6855,1.3606443101607166,0.8510055564835641,0.0
hsa-mir-513a-1,1.3559338950303108,0.8518165968725003,0.0
hsa-mir-4419b,1.3516463814570179,0.8525540338433313,0.0
hsa-mir-516a-2,1.3429416265501646,0.8540488820079881,0.0
hsa-mir-653,1.3420412425253696,0.8542033224353519,0.0
hsa-mir-889,1.3408577929772518,0.8544062644728547,0.0
hsa-mir-3692,1.3387416203345355,0.854769005879463,0.0
hsa-mir-5195,1.3382442459647486,0.8548542352818834,0.0
hsa-mir-5094,1.334519861013754,0.8554921070864745,0.0
hsa-mir-7111,1.3283652619179835,0.8565448996070364,0.0
hsa-mir-5690,1.3261574243906553,0.8569221697026457,0.0
hsa-mir-4688,1.3228239147429683,0.8574913908576314,0.0
hsa-mir-7158,1.3138515100414474,0.8590210737192281,0.0
hsa-mir-4774,1.312119131147697,0.8593160123064731,0.0
hsa-mir-548f-4,1.3106820258844794,0.8595605787808902,0.0
hsa-mir-5692c-2,1.3086954320940354,0.859898504963003,0.0
hsa-mir-378h,1.3060040198731044,0.8603560402091632,0.0
hsa-mir-8073,1.3022272359123894,0.8609975348125182,0.0
hsa-mir-3177,1.3005224758197569,0.8612868796270922,0.0
hsa-mir-1204,1.2997148356710881,0.8614239121689746,0.0
hsa-mir-329-1,1.2977664384706953,0.861754374493488,0.0
hsa-mir-3125,1.2967957006134498,0.8619189537296202,0.0
hsa-mir-6513,1.295535130744207,0.8621326065358541,0.0
hsa-mir-409,1.2950683750055103,0.8622116979652085,0.0
hsa-mir-3175,1.2833994564182596,0.8641856993703989,0.0
hsa-mir-638,1.2816943361014026,0.8644736159962232,0.0
hsa-mir-3143,1.280253118264972,0.8647168643606837,0.0
hsa-mir-3680-1,1.2798894225113013,0.8647782332755055,0.0
hsa-mir-606,1.2796268225553062,0.8648225396900178,0.0
hsa-mir-3197,1.276223887146275,0.8653963933090588,0.0
hsa-mir-3122,1.276095256537098,0.8654180740832957,0.0
hsa-mir-378g,1.2752041105662302,0.8655682555928391,0.0
hsa-mir-4464,1.2686960637635196,0.8666638754190186,0.0
hsa-mir-1264,1.2675544792100681,0.866855848499243,0.0
hsa-mir-3924,1.2662638407330693,0.8670728107853313,0.0
hsa-mir-376a-2,1.266007515939745,0.8671158905181956,0.0
hsa-mir-4327,1.2640409802845582,0.8674462936238206,0.0
hsa-mir-4284,1.2635161327599702,0.8675344427709177,0.0
hsa-mir-6849,1.2626633498164788,0.8676776405434337,0.0
hsa-mir-493,1.2611326817065862,0.8679345781089127,0.0
hsa-mir-499b,1.2559216393147936,0.8688084368589848,0.0
hsa-mir-3689b,1.2551889837808679,0.868931190763676,0.0
hsa-mir-4736,1.2532565962060194,0.8692548275481486,0.0
hsa-mir-4289,1.251252636589757,0.8695902544884481,0.0
hsa-mir-5703,1.248807118663208,0.8699993179171921,0.0
hsa-mir-520e,1.2450992716898146,0.8706189578239043,0.0
hsa-mir-642b,1.2405546578408262,0.8713774847638726,0.0
hsa-mir-6863,1.2343217826568067,0.8724160774902523,0.0
hsa-mir-548t,1.2337368152276451,0.8725134488206987,0.0
hsa-mir-548au,1.231051447954978,0.8729602170309305,0.0
hsa-mir-6750,1.2261321670185736,0.8737776717042361,0.0
hsa-mir-601,1.2199400102797426,0.8748048407319403,0.0
hsa-mir-526b,1.216600339989523,0.8753579909545832,0.0
hsa-mir-6790,1.2163847934031669,0.8753936715926794,0.0
hsa-mir-548x,1.2134820248526308,0.875873941491105,0.0
hsa-mir-4648,1.2103128593170362,0.8763977716652805,0.0
hsa-mir-4537,1.2095505829378868,0.8765236873968044,0.0
hsa-mir-4719,1.2092961327961085,0.8765657114668685,0.0
hsa-mir-422a,1.2060148674856754,0.8771073196868452,0.0
hsa-mir-3146,1.1957593801238646,0.8787963135282884,0.0
hsa-mir-4308,1.1909126345933252,0.879592515228756,0.0
hsa-mir-657,1.1904337619102943,0.879671111374253,0.0
hsa-mir-6893,1.1888093524532637,0.8799376261405674,0.0
hsa-mir-6081,1.187056777638554,0.8802250032190458,0.0
hsa-mir-3150b,1.1864159634662004,0.8803300372024572,0.0
hsa-mir-514b,1.1863402529499758,0.8803424451688153,0.0
hsa-mir-4764,1.1854090038237992,0.880495038393697,0.0
hsa-mir-548ad,1.1840048362275095,0.8807250310771225,0.0
hsa-mir-6811,1.1838730837211664,0.880746605497049,0.0
hsa-mir-4523,1.1801817333378497,0.8813506635641145,0.0
hsa-mir-4656,1.1800437258989918,0.8813732323281864,0.0
hsa-mir-650,1.1751756816613288,0.8821686238280703,0.0
hsa-mir-5192,1.1749293847727202,0.882208830377319,0.0
hsa-mir-6506,1.1739459332923647,0.8823693384972989,0.0
hsa-mir-410,1.172910514141881,0.8825382682003837,0.0
hsa-mir-7977,1.171315973977843,0.8827982984422982,0.0
hsa-mir-612,1.1700372975665532,0.8830067131644034,0.0
hsa-mir-4782,1.1698773344027762,0.8830327793214658,0.0
hsa-mir-4321,1.1693486793461685,0.8831189136649908,0.0
hsa-mir-6775,1.1684870713624622,0.8832592617281151,0.0
hsa-mir-548az,1.1662378151742918,0.8836254420990926,0.0
hsa-mir-2113,1.1639997497131511,0.8839895085105264,0.0
hsa-mir-4710,1.1622704014677185,0.8842706215645094,0.0
hsa-mir-519b,1.154304096471298,0.8855633093020747,0.0
hsa-mir-3168,1.1541576093350443,0.8855870445695995,0.0
hsa-mir-4678,1.153226020345126,0.8857379598319567,0.0
hsa-mir-4734,1.1526996747860936,0.8858232037848381,0.0
hsa-mir-6861,1.152036619777227,0.8859305649572791,0.0
hsa-mir-548ag-2,1.1510744155293793,0.8860863174640893,0.0
hsa-mir-3938,1.1489972409573752,0.8864223622964414,0.0
hsa-mir-512-1,1.1417567690340116,0.8875916982273335,0.0
hsa-mir-31,1.140915568464403,0.887727346772063,0.0
hsa-mir-4487,1.1402662249732534,0.8878320278606663,0.0
hsa-mir-1289-1,1.1401133551457052,0.8878566683804414,0.0
