Feature,Info_Gain_General,Info_Gain_Stage,Info_Gain_Subtype
hsa-mir-4731,0.010480092385037776,0.0,0.0178070268777899
hsa-mir-3661,0.009895279882541463,0.0015144661012937988,0.0
hsa-mir-4257,0.009354875194632073,0.0,0.007999899636729424
hsa-mir-5690,0.009244271059091314,0.029414785451765457,0.02330576717145827
hsa-mir-181d,0.009048764827392808,0.04295767894864788,0.007887133479072439
hsa-mir-4637,0.008742756314789712,0.036809072892034056,0.008290711711866239
hsa-mir-526a-2,0.008537131883191829,0.0,0.011825412385229273
hsa-mir-5583-1,0.008407840370621256,0.028447447808759296,0.017799199560090795
hsa-mir-203b,0.008401717859938929,0.014608087165368211,0.0
hsa-mir-509-1,0.008128940141206131,0.012534603942109701,0.011124451904989119
hsa-mir-4501,0.008110530407939631,0.027992359289168434,0.011661530262838893
hsa-mir-4802,0.007921820057633422,0.0,0.03140797085217928
hsa-mir-4471,0.0077838588043903645,0.006883783041883973,0.0
hsa-mir-6880,0.007590021151371751,0.0,0.016753012835565517
hsa-mir-548ac,0.0074586604831184955,0.02463059780519261,0.0
hsa-mir-381,0.007227530866021459,0.026695105755985882,0.0015121993374695997
hsa-mir-4740,0.007062030991398349,0.006642664803332643,0.012401393095184954
hsa-mir-6849,0.007013687273709435,0.0,0.002524945819508684
hsa-mir-5088,0.006872322750723137,0.0,0.00629382882833629
hsa-mir-4513,0.006840922158078855,0.008427283725197743,0.0011215069807726241
hsa-mir-6720,0.006618400136191971,0.0,0.006036325433681711
hsa-mir-941-1,0.006448509309711525,0.0017254059444145042,0.018309507808763614
hsa-mir-17,0.0063508694112486275,0.0,0.0010259923525071102
hsa-mir-589,0.006284949621876756,0.0403113091395082,0.0
hsa-mir-4684,0.0062684712942675525,0.0,0.015815203781143206
hsa-mir-3908,0.006187749152284483,0.0027246861852141535,0.023174799162024806
hsa-mir-5572,0.006177318242981067,0.01642181367384321,0.010250177712797015
hsa-mir-6829,0.006176674399401394,0.024423379946042267,0.0183792297183194
hsa-mir-4264,0.00607089438999131,0.011559808580013708,0.0009344029391622488
hsa-mir-5589,0.006066113260418504,0.0,0.017766808081321583
hsa-mir-466,0.0060272685250875035,0.002394869805927957,0.007415923676193703
hsa-mir-145,0.005979523081929061,0.0,0.0
hsa-mir-770,0.005961075410147898,0.0,0.0
hsa-mir-6768,0.005911030495594605,0.0028979704948457474,0.04070063405496116
hsa-mir-1273g,0.005889395902177075,0.006936371025500154,0.0
hsa-mir-6875,0.005846369720848732,0.0,0.0
hsa-mir-3145,0.005736086374352745,0.005710523083159114,0.0
hsa-mir-572,0.005735386931867703,0.0,0.01042180027743278
hsa-mir-23c,0.00572251246752653,0.004826367095994044,0.005834113871911795
hsa-mir-200c,0.005596073230573317,0.004444620931607357,0.0
hsa-mir-4277,0.005530270256347225,0.0,0.015727375669349897
hsa-mir-3144,0.005524422158973863,0.02365578504308541,0.009414052065884082
hsa-mir-520f,0.005497917134364538,0.0,0.0001820405073520437
hsa-mir-548i-1,0.0054222549712618084,0.02806176574767294,0.010269856731732085
hsa-mir-6090,0.005410289457936757,0.0,0.01827382403954103
hsa-mir-4472-1,0.005408925032791334,0.003056569164296974,0.0
hsa-mir-4756,0.005370799092422662,0.006636860740674155,0.0
hsa-mir-135a-2,0.005369404126068789,0.0,0.002882090654574121
hsa-mir-193b,0.005365149257971158,0.0,0.0
hsa-mir-6796,0.005326300671625539,0.010628732069679181,0.005164013296973247
hsa-mir-4794,0.005319103018675997,0.009212024310328637,0.0
hsa-mir-370,0.005307342479816901,0.0,0.015430056266156678
hsa-mir-3692,0.0052896300572694566,0.0,0.013814306061521231
hsa-mir-6499,0.0052762579578080615,0.013762183610082523,0.0030899708619047672
hsa-mir-1193,0.005269428927060726,0.04055742029557141,0.018121795622655146
hsa-mir-19a,0.005268032495648778,0.008484717977800038,0.0
hsa-mir-1908,0.0052410423901130265,0.010844410211563016,0.0
hsa-mir-4638,0.005180762865369171,0.0,5.653482022527356e-07
hsa-mir-3124,0.005175688527896849,0.0,0.03081551594868115
hsa-mir-4466,0.005157300110949281,0.01990871592434651,0.020902094596418674
hsa-mir-6769b,0.005130019231074812,0.0028764699814294303,0.0
hsa-mir-6777,0.005114962725946581,0.0,0.0
hsa-mir-6865,0.005104088834293807,0.012411138087784934,0.0
hsa-mir-299,0.00509579472317534,0.0,0.009021909957326102
hsa-mir-3156-1,0.0050668975805047145,0.0,0.03470143241647916
hsa-mir-320d-1,0.005060537472573401,0.0,0.0
hsa-mir-515-2,0.005022695783247322,0.0009470110564175904,0.0055305574858079964
hsa-mir-6852,0.00499518159910628,0.0,0.0
hsa-mir-219a-1,0.004974415135784338,0.004354306783016959,0.0013961625177083548
hsa-mir-378d-1,0.00496012208880392,0.0,0.0234819136311184
hsa-mir-1197,0.004940102714678263,0.02208871988393879,0.0006405537423521679
hsa-mir-521-2,0.004920333128708654,0.0,0.0
hsa-mir-617,0.0049069790547833225,0.0,0.024539189117295468
hsa-mir-3920,0.0048991323906919515,0.0,0.015697062141903695
hsa-mir-410,0.004877217317905136,0.001745096525958445,0.0
hsa-mir-6733,0.004823576176778532,0.008080756089666519,0.0
hsa-mir-5191,0.0048027635256363554,0.006215412725534275,0.022868580620037715
hsa-mir-6732,0.004751321301542988,0.009118954875037222,0.002542108282183708
hsa-mir-5704,0.004723731575258516,0.009390831688841583,0.0
hsa-mir-4282,0.004673197513130667,0.022455370961026677,0.01611065132834355
hsa-mir-501,0.0046640362997570906,0.0,0.0
hsa-mir-320e,0.00466374839661432,0.019265594461305824,0.0
hsa-mir-4454,0.004656876813771693,0.0,0.02482129566573521
hsa-mir-5192,0.004650298412648413,0.0,0.027071055681325173
hsa-let-7a-2,0.004615982936705065,0.0,0.023205113666310284
hsa-mir-454,0.004606878118413205,0.03312048254537192,0.01135235448485905
hsa-mir-8086,0.004604015978441511,0.03276986986842623,0.0
hsa-mir-30b,0.0046023619845110275,0.008217736414483312,0.006616715953783103
hsa-mir-548aj-1,0.00459855586133473,0.012288831356813468,0.020937218288626047
hsa-mir-195,0.004593155113983838,0.004253988462660008,0.009133758803435477
hsa-mir-6776,0.0045920898992887205,0.020853636930275865,0.0
hsa-mir-3118-1,0.004538867661541657,0.0,0.00474705979269463
hsa-mir-6799,0.0045353451824596824,0.0,0.0
hsa-mir-181c,0.004530204039631003,0.0,0.0
hsa-mir-514a-1,0.004500946883866708,0.0,0.0
hsa-mir-618,0.004482753427355712,0.02741947847331616,0.015068480338233492
hsa-mir-488,0.004466895179148556,0.04194308700635441,0.013283175687036186
hsa-mir-516b-1,0.004448740984258404,0.024573860496528432,0.018384759225603453
hsa-mir-130a,0.004443940910204391,0.012975466111668332,0.0
hsa-mir-889,0.004435533160364158,0.0,0.0
hsa-mir-6511a-4,0.004412717952180012,0.02109222634064789,0.0
hsa-mir-767,0.004403909585453114,0.0,0.0
hsa-mir-325,0.004396049663226487,0.0,0.014882099773266377
hsa-mir-6818,0.004374513500954302,0.0,0.014100126308939975
hsa-mir-520a,0.004363027035980349,0.006097481802896709,0.0
hsa-mir-628,0.004352759441045961,0.0,0.0027930626287506755
hsa-mir-7154,0.004339123799072975,0.02211224018401614,0.0
hsa-mir-26a-1,0.0043264351197098705,0.0,0.0
hsa-mir-497,0.004323858762180555,0.0,0.01847889240286449
hsa-mir-548v,0.004311026497191506,0.018148483149403205,0.0
hsa-mir-127,0.004304432439285466,0.0,0.0
hsa-mir-3670-3,0.004300853562555829,0.0,0.0009206893880200351
hsa-mir-1303,0.004289795105403393,0.0009994169071569914,0.013708770934385495
hsa-mir-4752,0.004277953229217868,0.016218574366384075,0.011080701925649361
hsa-mir-4733,0.004267417556973685,0.016502001334376182,0.011419932658063514
hsa-mir-3132,0.004229835362259626,0.0,0.0
hsa-mir-1288,0.004226599368406969,0.0015567889439238591,0.0064366407986165
hsa-mir-6755,0.004201183202548253,0.04322983176285922,0.022944913702389602
hsa-mir-3690-2,0.004187559896748683,0.0,0.029317975850996936
hsa-mir-3662,0.004184211744320487,0.0,0.006285847099110953
hsa-mir-3182,0.00416753194242514,0.022069256065311293,0.0
hsa-mir-3927,0.004165473407250153,0.0,0.0
hsa-mir-450a-1,0.0041170032425295044,0.015527546790246483,0.016008338900822983
hsa-mir-1290,0.004027831191563247,0.0,0.0
hsa-mir-1302-3,0.0040234225915254385,0.03974664300848385,0.01868226653244842
hsa-mir-520d,0.00400170776677411,0.013724506023880867,0.010869881121763791
hsa-mir-1261,0.0039916274555288345,0.0047773329581461965,0.0
hsa-mir-199b,0.003977779655292335,0.012387592407931525,0.019291624468338098
hsa-mir-2052,0.003965899809508344,0.0,0.024145936211077856
hsa-mir-7109,0.0039527398410582615,0.0,0.005450033184188241
hsa-mir-642b,0.003934150254693236,0.01038383175703883,0.01711147166039395
hsa-mir-6801,0.003906587568269337,0.021870341240654234,0.01628763281196055
hsa-mir-1293,0.0038918614438187005,0.003782055039014409,0.002859877190784621
hsa-mir-103a-2,0.0038752169128470904,0.0,0.019171614200454767
hsa-mir-103a-1,0.003872637867129103,0.0,0.0463285148637993
hsa-mir-5011,0.003864414331376298,0.028764446711630143,0.0
hsa-mir-4429,0.0038568721366109004,0.0,0.0
hsa-mir-8060,0.0038443327339190425,0.01971250934270108,0.0
hsa-mir-802,0.0038110144344505326,0.019742729820408478,0.02562141950373653
hsa-mir-4431,0.003807790307943093,0.010036324874205249,0.0
hsa-mir-3938,0.003799144443154656,0.0010741186482157161,0.024569877164354992
hsa-mir-518f,0.00379506388661055,0.0,0.0
hsa-mir-4449,0.0037760861329259043,0.017336866814804175,0.0
hsa-mir-1273a,0.003774397121958817,0.0,0.004416292224543206
hsa-mir-3654,0.003771644106809302,0.011394186396291861,0.0
hsa-mir-2114,0.0037690641871531705,0.026385999423089057,0.002797400979423381
hsa-mir-4453,0.0037569436320084026,0.0,0.0
hsa-mir-4476,0.0037347948773378548,0.0,0.0
hsa-mir-3125,0.0036789786988973283,0.0,0.007748147355828738
hsa-mir-4477b,0.0036733078342336967,0.011599142060027656,0.0
hsa-mir-375,0.0036494776330413536,0.03424523621575304,0.0
hsa-mir-668,0.003645726692349527,0.001465330150085098,0.0
hsa-mir-1302-7,0.0036221782086860443,0.007173723784019703,0.008446632603991588
hsa-mir-548ak,0.0036164727326118973,0.019943613170153807,0.03614850667661518
hsa-mir-216a,0.003604913610260496,0.0,0.0
hsa-mir-4436a,0.0035889693053597904,0.0,0.0
hsa-mir-1271,0.003576484886790743,0.03814975917172081,0.010426140680772855
hsa-mir-6773,0.0035732601107703044,0.03585963453017804,0.019445381354694646
hsa-mir-4652,0.0035103737214092767,0.0,0.0
hsa-mir-527,0.003508027487741927,0.0,0.007125888188772134
hsa-mir-335,0.003488791823615056,0.0,0.008268191215109022
hsa-mir-6859-1,0.0034785934616869962,0.016287111300269608,0.004955684930504134
hsa-mir-580,0.0034724488273071286,0.0,0.0
hsa-mir-3940,0.00346120899448521,0.0,0.0
hsa-mir-596,0.0034553830503937233,0.0,0.024292059495946372
hsa-mir-4653,0.003452377810310603,0.0,0.005279337776060489
hsa-mir-522,0.003450592393475116,0.0,0.009329831144085254
hsa-mir-421,0.003439999918983472,0.006022023392928233,0.0
hsa-mir-4700,0.003426332020866174,0.0013077569578223702,0.0
hsa-mir-5681b,0.00341810090712491,0.0,0.0
hsa-mir-4529,0.0034172619550109085,0.0,0.02008105286788875
hsa-mir-6833,0.0034169506064352095,0.0,0.0
hsa-mir-6877,0.0033895089469282436,0.0,0.0
hsa-mir-4787,0.003368120437442168,0.0017483204080583903,0.0
hsa-mir-138-2,0.003363835077268784,0.009292954690359512,0.0
hsa-mir-654,0.0033609185348929538,0.02100279472207811,0.014536101316483752
hsa-mir-448,0.003360406809998051,0.0,0.011468859050587588
hsa-mir-4507,0.0033596455923451396,0.0101556308049644,0.0
hsa-mir-23b,0.003345230679710376,0.018789332927395375,0.0
hsa-mir-4432,0.0033416813503898135,0.0,0.0
hsa-mir-6876,0.003331155405192132,0.0,0.0
hsa-mir-1285-1,0.0033188709347821144,0.016899076454721662,0.02325050789254668
hsa-mir-346,0.0032622440005813935,0.025948440092618874,0.011847190774194827
hsa-mir-4292,0.003255354398370658,0.013412130454396376,0.021079469549799335
hsa-mir-3666,0.003239790920712249,0.023935410770064003,0.0
hsa-mir-4314,0.0032291271446782677,0.0,0.0011753259122502246
hsa-mir-571,0.0032234879938497496,0.010902381259889626,0.016378483281792144
hsa-mir-3622a,0.003221535508054596,0.011786202738446327,0.012248965055475347
hsa-mir-6074,0.003216632532379582,0.005992432010706761,0.01770810499917075
hsa-mir-4698,0.0032114574843020716,0.010300205180362898,0.02038749555388719
hsa-mir-1302-8,0.0031887196664216466,0.006177599071999662,0.04480327317259958
hsa-mir-26a-2,0.0031878012115301724,0.028067981506907813,0.01591462895257645
hsa-mir-4755,0.0031861138206266126,0.0,0.026427296736233785
hsa-mir-1304,0.0031828696644990995,0.006437984432133614,0.016605845985985468
hsa-mir-187,0.0031820836716257572,0.0,6.890253152591619e-05
hsa-mir-92a-2,0.003180941357937006,0.0,0.0
hsa-mir-3120,0.0031763337027133076,0.006508020387566038,0.0
hsa-mir-4774,0.0031752871272026084,0.02561656242386956,0.0
hsa-mir-1244-1,0.0031527612788236903,0.0,0.0056217868317960384
hsa-mir-4271,0.0031455875942083544,0.0015482196803437986,0.0
hsa-mir-3973,0.003142019237725502,0.0,0.006474382936580536
hsa-let-7a-1,0.0031339442397849693,0.0,0.0031589929773074843
hsa-mir-4791,0.0031326231605474097,0.0,0.0
hsa-mir-4474,0.0031317800202119717,0.0059428168217383615,0.0020598481013522907
hsa-mir-7161,0.003121576471737386,0.001905770393325401,0.021010134102892764
hsa-mir-3678,0.0030942856198236113,0.015378393809250213,0.007588093404093499
hsa-mir-4293,0.0030910210770577207,0.034958918637966185,0.0
hsa-mir-548aa-1,0.0030603961083619513,0.0,0.003421153450296144
hsa-mir-6824,0.0030591040658669577,0.009747226030647038,0.02364589681287499
hsa-mir-1470,0.003056769992168862,0.0,0.006286489687944652
hsa-mir-30d,0.0030277515635420693,0.0004709698094216286,0.013239380822563485
hsa-mir-5591,0.0030207630126619645,0.0,0.029496215271869186
hsa-mir-6080,0.00299236830671179,0.009042138679950185,0.006569522511922665
hsa-mir-4509-1,0.0029886511540487826,0.0069277986128124525,0.0
hsa-mir-1915,0.0029722076938376585,0.0006234705412673236,0.0
hsa-mir-92a-1,0.002969998442397759,0.0,0.0
hsa-mir-8087,0.0029640344464966217,0.004475197754591154,0.011174418202327674
hsa-mir-3160-2,0.0029639676586560304,0.0,0.0
hsa-mir-4686,0.002959625721708936,0.02753396914531203,0.005716953376017075
hsa-mir-6750,0.0029583813244706825,0.004499829390710364,0.0
hsa-mir-7974,0.0029521395289456853,0.0,0.002072715264306968
hsa-mir-185,0.002942445842466168,0.0,0.0059807433971144075
hsa-mir-595,0.002934712481428292,0.013878566085781863,0.005637723689518204
hsa-mir-4328,0.0029290123943274127,0.0,0.01389266186310878
hsa-mir-4716,0.002926645219834101,0.011432847618615849,0.0019881623419641947
hsa-mir-4665,0.002926119622022494,0.01745159821853992,0.03035853854651993
hsa-mir-4313,0.002912582809502684,0.0,0.0
hsa-mir-199a-1,0.002899104874838465,0.0,0.02485296375853041
hsa-mir-8066,0.0028812076513656804,0.0,0.0
hsa-mir-1273f,0.0028753044296956354,0.0,0.0
hsa-mir-744,0.002870686749293583,0.007001662267433595,0.023916420720997422
hsa-mir-508,0.0028695454090188477,0.0,0.0
hsa-mir-2355,0.0028690464214500278,0.0,0.0
hsa-mir-6749,0.002862492635742675,0.02408068266647989,0.0
hsa-mir-6763,0.002854535174399153,0.000780540917307615,0.01102434634974614
hsa-mir-6847,0.002851588145978412,0.0032891870844968807,0.0
hsa-mir-144,0.0028480622831064117,0.006881197316873422,0.0
hsa-mir-5582,0.002841993757172978,0.0,0.0
hsa-mir-196b,0.0028267152888385993,0.00707692371506452,0.0
hsa-mir-5685,0.0028152952204482107,0.027441344530175105,0.0
hsa-mir-3138,0.00280950342909303,0.0,0.02939002355777709
hsa-mir-548h-3,0.002792282750239572,0.008583619647596574,0.029077796578105053
hsa-mir-1203,0.002780582646716545,0.014700183768585617,0.0
hsa-mir-943,0.0027510907948936625,0.006241051712519763,0.01886522688639558
hsa-mir-514a-2,0.0027509626520064723,0.0,0.0
hsa-mir-6872,0.0027444878182055765,0.0,0.021267150945041502
hsa-mir-3605,0.0027398457649194796,0.0,0.004637637776237602
hsa-mir-28,0.002717987717086423,0.03609814401533962,0.010801809053322398
hsa-mir-8074,0.0027171759132249562,0.0,0.0
hsa-mir-548au,0.002715430638088545,0.0169878303176505,0.012413883910663115
hsa-mir-3655,0.0027066258165766577,0.0012212760083953889,0.0
hsa-mir-6757,0.0027061657666749284,0.0,0.0
hsa-mir-3612,0.002700887357513948,0.0024080213226822522,0.031619203246765704
hsa-mir-506,0.0026965117811830197,0.005363596700725726,0.0
hsa-mir-4786,0.002694499093793268,0.0,0.0
hsa-mir-6826,0.0026943838923133567,0.0011738140296810862,0.006714824163567279
hsa-mir-3909,0.002693946470546882,0.03138177817677734,0.03385993956580857
hsa-mir-3117,0.0026912542202849332,0.016257353091710502,0.008399551341468303
hsa-mir-6740,0.0026861548348852127,0.0,0.0
hsa-mir-6087,0.0026777444900001335,0.005537813991000284,0.012630912540955608
hsa-mir-105-1,0.0026672420783803164,0.0,0.02860212117923422
hsa-mir-194-1,0.00264444430023425,0.0,0.021143443546599583
hsa-mir-6761,0.00263397157390588,0.006810212318041575,0.02150715475334608
hsa-mir-1268b,0.0026125930444759193,0.0019315455964834527,0.0
hsa-mir-4657,0.002608168285538448,0.0,0.0
hsa-mir-4669,0.002606990401564202,0.01337946429061665,0.028159875492752118
hsa-mir-4632,0.0026002927316792768,0.03159627599994019,0.026919028252009314
hsa-mir-558,0.002594097368382564,0.0,0.007065329341592541
hsa-mir-376c,0.002584605094839154,0.028622985658858013,0.01831383788257246
hsa-mir-6505,0.002582120956354461,0.0,0.0
hsa-mir-379,0.002581732901738798,0.0008678712440279845,0.00614416530593398
hsa-mir-548s,0.002578162960220065,0.0,0.0
hsa-mir-6077,0.0025726834190783476,0.0,0.022186167358499542
hsa-mir-6721,0.0025596884721332813,0.002266630374028189,0.008268300803033979
hsa-mir-4291,0.002555034552841118,0.0,0.006045038379911105
hsa-mir-3121,0.002550953736220496,0.011065555038652697,0.005101884475667173
hsa-mir-5189,0.002550366245460678,0.003882256107439641,0.0
hsa-mir-5186,0.0025450759644578547,0.03235859310434375,0.039826433793633154
hsa-mir-4708,0.002537895824274883,0.0,0.0
hsa-mir-4730,0.0025333737490694785,0.0,0.018865824109797646
hsa-mir-6760,0.0025309336936293336,0.03252444871280291,0.022738513543677286
hsa-mir-202,0.0025250865278778623,0.0,0.0007519961463116065
hsa-mir-4524b,0.0025110703819832825,0.010207849821150639,0.0
hsa-mir-4635,0.002498068407001619,0.005045468034408529,0.0
hsa-mir-1973,0.002497599193795108,0.0,0.0
hsa-mir-3155a,0.0024914986667370354,0.0,0.0
hsa-mir-4504,0.0024914248579962495,0.0,0.0
hsa-mir-676,0.0024824991669334384,0.007612081830029371,0.0
hsa-mir-4656,0.002475690433808686,0.0,0.00777637591555691
hsa-mir-3687-2,0.0024723013402783156,0.0,0.0
hsa-mir-4444-2,0.002469169272408256,0.003959292950070914,0.0
hsa-mir-1273c,0.0024656597568142313,0.024540274021800812,0.0
hsa-mir-569,0.002453613294758683,0.04856742534335412,0.0
hsa-mir-4538,0.0024502700640168795,0.0,0.001683254326678929
hsa-mir-5586,0.0024415850626462454,0.011791136974927507,0.0
hsa-mir-4290,0.0024363721555005213,0.0,0.009540200001425747
hsa-let-7a-3,0.002434955392326077,0.0,0.001182887439598046
hsa-mir-6735,0.0024239912679785425,0.017442035674639644,0.0066855141114408045
hsa-mir-1278,0.002420985896137373,0.013497804132818647,0.0
hsa-mir-4659b,0.0024070270751292977,0.003532071667896819,0.02106169596823415
