Feature,Importance
hsa-mir-4271,14.385687216343069
hsa-mir-5572,13.940804807784762
hsa-mir-1471,13.927161855196283
hsa-mir-6770-1,13.660737104281669
hsa-mir-4792,13.603066895525725
hsa-mir-4280,13.591606755983394
hsa-mir-4698,13.465021865775126
hsa-mir-4703,13.382542029371812
hsa-mir-596,13.365539074152254
hsa-mir-8052,13.341573463015536
hsa-mir-3672,13.339586942669333
hsa-mir-4534,13.286508058895613
hsa-mir-5186,13.276693323370765
hsa-mir-4440,13.229883324350446
hsa-mir-5692c-2,13.21107926886063
hsa-mir-4696,13.205947945028962
hsa-mir-6090,13.16994713909315
hsa-mir-3156-2,13.154293096872738
hsa-mir-3665,13.15258940797379
hsa-mir-5700,13.133348087546507
hsa-mir-4321,13.108457169975196
hsa-mir-4310,13.099752672344861
hsa-mir-7843,13.086375578669319
hsa-mir-3135b,13.077787839734613
hsa-mir-1265,13.07364995136513
hsa-mir-5689,13.066114085722054
hsa-mir-4322,13.058835643542885
hsa-mir-6752,13.05433605793745
hsa-mir-378e,13.05391416507818
hsa-mir-593,13.04417175596671
hsa-mir-3972,13.043978904569006
hsa-mir-202,13.029696786825852
hsa-mir-548c,13.028949705125585
hsa-mir-4769,13.012249870936863
hsa-mir-548ax,12.99198932424001
hsa-mir-4327,12.977294418888269
hsa-mir-548p,12.96279166844612
hsa-mir-4530,12.959037373787911
hsa-mir-4264,12.958419819917072
hsa-mir-4418,12.955024251005122
hsa-mir-2392,12.954385294495859
hsa-mir-378j,12.95334764727568
hsa-mir-8089,12.948777539547578
hsa-mir-1184-2,12.939350588812339
hsa-mir-550b-1,12.924368177549137
hsa-mir-548ap,12.91953190362434
hsa-mir-1587,12.918191126874001
hsa-mir-5011,12.917517002562667
hsa-mir-4438,12.913595087618802
hsa-mir-1285-2,12.90732882682848
hsa-mir-7107,12.894699269739052
hsa-mir-1260a,12.87740254467077
hsa-mir-6722,12.875258884340917
hsa-mir-5704,12.816803258218586
hsa-mir-4278,12.816072141376845
hsa-mir-6719,12.814959969054954
hsa-mir-422a,12.814952290721614
hsa-mir-761,12.812506929995212
hsa-mir-4478,12.803419236131862
hsa-mir-4463,12.801248295249689
hsa-mir-378b,12.791672745024554
hsa-mir-6124,12.79095404646818
hsa-mir-4508,12.783932714151476
hsa-mir-4257,12.764727606895809
hsa-mir-4650-1,12.76321154078818
hsa-mir-6068,12.762850561649474
hsa-mir-4462,12.753111989778041
hsa-mir-4535,12.74998916516969
hsa-mir-548h-5,12.745486606651916
hsa-mir-3121,12.737600680015039
hsa-mir-6081,12.733541804125677
hsa-mir-8058,12.718332311667389
hsa-mir-3135a,12.665020324000308
hsa-mir-3141,12.664226577554315
hsa-mir-1272,12.663229549498023
hsa-mir-4489,12.660920128645698
hsa-mir-5087,12.660890539566923
hsa-mir-4288,12.659771161334248
hsa-mir-571,12.652616363042098
hsa-mir-4681,12.637789152358984
hsa-mir-4317,12.626830626467065
hsa-mir-8073,12.61833698144148
hsa-mir-661,12.616292880632116
hsa-mir-3686,12.598594469221545
hsa-mir-367,12.597793158911266
hsa-mir-4441,12.59216466414571
hsa-mir-591,12.589927679587968
hsa-mir-6080,12.58918628210075
hsa-mir-4485,12.584437357061088
hsa-mir-613,12.57186395336475
hsa-mir-548a-1,12.56979078222867
hsa-mir-6127,12.55333846166758
hsa-mir-6088,12.535135722494642
hsa-mir-1206,12.529896655292596
hsa-mir-4436a,12.524444005745728
hsa-mir-1469,12.504399975805553
hsa-mir-548az,12.502142703953874
hsa-mir-378g,12.493960505740773
hsa-mir-4471,12.487061563286735
hsa-mir-4776-1,12.486613214810532
hsa-mir-4503,12.482259996069619
hsa-mir-3197,12.47876676836667
hsa-mir-7975,12.464230344038638
hsa-mir-567,12.456393244270462
hsa-mir-558,12.441926306548144
hsa-mir-6513,12.437673864294451
hsa-mir-5191,12.436362465362725
hsa-mir-4693,12.434135984737166
hsa-mir-4323,12.429846847202668
hsa-mir-3668,12.426039653925535
hsa-mir-4720,12.420791186428506
hsa-mir-4428,12.420780949280033
hsa-mir-6770-3,12.4182849367501
hsa-mir-3675,12.416254286141662
hsa-mir-6859-4,12.412631231376341
hsa-mir-6130,12.404577915562895
hsa-mir-4295,12.402502152187779
hsa-mir-623,12.390866299314402
hsa-mir-4659b,12.384552753738022
hsa-mir-8085,12.353677778350258
hsa-mir-3920,12.350085226635214
hsa-mir-3907,12.33007378772724
hsa-mir-5702,12.32387629925694
hsa-mir-5707,12.322495120970155
hsa-mir-3685,12.314897270913164
hsa-mir-3945,12.311834136198224
hsa-mir-4538,12.304100572262842
hsa-mir-548ar,12.293257893984588
hsa-mir-1273g,12.287752574581566
hsa-mir-1278,12.282392840126342
hsa-mir-1184-1,12.267938438824766
hsa-mir-640,12.261778206312691
hsa-mir-5190,12.258654358035018
hsa-mir-1827,12.258104088558087
hsa-mir-4633,12.241432535138607
hsa-mir-4490,12.240674816426194
hsa-mir-550b-2,12.237658938676775
hsa-mir-6126,12.226133228025956
hsa-mir-4493,12.214057408723953
hsa-mir-1302-3,12.20965757158715
hsa-mir-3133,12.203404399676792
hsa-mir-4460,12.18768559880946
hsa-mir-7847,12.183607960163183
hsa-mir-631,12.18150850692905
hsa-mir-6132,12.1794301051195
hsa-mir-4498,12.163723319463122
hsa-mir-6504,12.161201643444356
hsa-mir-6872,12.161051684539787
hsa-mir-1289-2,12.152861228575322
hsa-mir-6071,12.148710437857721
hsa-mir-4513,12.1484252041855
hsa-mir-609,12.144260382411698
hsa-mir-3910-1,12.142788884504336
hsa-mir-7849,12.141760614772107
hsa-mir-2909,12.1410648945221
hsa-mir-1273h,12.139557475454195
hsa-mir-657,12.136182024717174
hsa-mir-4711,12.135156744997671
hsa-mir-8083,12.122882704856753
hsa-mir-1178,12.121177701074323
hsa-mir-4737,12.117321102341686
hsa-mir-5095,12.107030238072761
hsa-mir-3690-1,12.10663933958135
hsa-mir-6744,12.097420301396411
hsa-mir-718,12.090197654025898
hsa-mir-5691,12.089308525311655
hsa-mir-4764,12.085599396149878
hsa-mir-4666a,12.081927431987475
hsa-mir-4459,12.080832197121394
hsa-mir-548as,12.072853828872393
hsa-mir-548w,12.072018477978236
hsa-mir-4767,12.071055360287373
hsa-mir-3165,12.06990197034098
hsa-mir-4672,12.062457462031531
hsa-mir-4315-2,12.0617128260002
hsa-mir-4526,12.046006288824273
hsa-mir-7973-2,12.04291066042354
hsa-mir-4260,12.041915197713129
hsa-mir-4536-1,12.033562339410764
hsa-mir-6865,12.030955869493159
hsa-mir-4637,12.03078314894763
hsa-mir-4263,12.019752496978592
hsa-mir-4536-2,11.99516306883835
hsa-mir-548f-5,11.994172741561433
hsa-mir-3155b,11.994036525848662
hsa-mir-936,11.973578373574673
hsa-mir-4770,11.97254445307816
hsa-mir-3688-1,11.960498811687417
hsa-mir-6866,11.957940758172507
hsa-mir-3160-1,11.956837668289069
hsa-mir-1199,11.952293913888326
hsa-mir-4679-2,11.938907093151867
hsa-mir-6878,11.936036649824398
hsa-mir-548av,11.929989556936773
hsa-mir-4697,11.925731271229054
hsa-mir-499b,11.924146770350943
hsa-mir-762,11.920153821379444
hsa-mir-3180-4,11.916005684729729
hsa-mir-384,11.91339864897976
hsa-mir-4796,11.908218851807563
hsa-mir-4712,11.901758882897175
hsa-mir-7156,11.900078955304064
hsa-mir-3646,11.891163697014102
hsa-mir-6876,11.889153199744968
hsa-mir-4645,11.888408639770157
hsa-mir-1244-2,11.879953343839967
hsa-mir-4642,11.87829637152865
hsa-mir-600,11.867186932543758
hsa-mir-3683,11.86570631232906
hsa-mir-3606,11.84857621069688
hsa-mir-3921,11.839829538025029
hsa-mir-6825,11.836274777029052
hsa-mir-6829,11.834191565198545
hsa-mir-6733,11.832973415814815
hsa-mir-4700,11.83006667838587
hsa-mir-4512,11.829298561757973
hsa-mir-5590,11.814920650748538
hsa-mir-3914-1,11.80923888161235
hsa-mir-6855,11.805539779295016
hsa-mir-4675,11.802532491028197
hsa-mir-6817,11.80249811174188
hsa-mir-3914-2,11.800243695404106
hsa-mir-10a,11.800156664493812
hsa-mir-572,11.791202033386023
hsa-mir-7855,11.781638113784608
hsa-mir-6076,11.769135756590106
hsa-mir-630,11.766513799214184
hsa-mir-4795,11.76548417251756
hsa-mir-6848,11.760208094049542
hsa-mir-6838,11.760044366367207
hsa-mir-548ag-1,11.75842942195925
hsa-mir-4432,11.75822663669122
hsa-mir-602,11.75671430625995
hsa-mir-5708,11.753776623966207
hsa-mir-3149,11.753177581882275
hsa-mir-637,11.737497784002546
hsa-mir-6742,11.730589496430275
hsa-mir-3185,11.727931350178233
hsa-mir-3142,11.724955210917793
hsa-mir-7703,11.722570106027934
hsa-mir-1231,11.72054082052045
hsa-mir-4276,11.709475295467316
hsa-mir-371b,11.693437383207618
hsa-mir-378i,11.689300984507591
hsa-mir-5591,11.687583997409236
hsa-mir-4496,11.687423675141842
hsa-mir-4430,11.686697650263735
hsa-mir-6816,11.683319271140922
hsa-mir-4454,11.681801174174973
hsa-mir-6785,11.68126882618664
hsa-mir-6890,11.681188447436348
hsa-mir-6736,11.667316078746907
hsa-mir-4439,11.666591103842757
hsa-mir-7853,11.666321931217166
hsa-mir-5009,11.665424125932905
hsa-mir-4781,11.645033444843982
hsa-mir-6862-1,11.643350187123303
hsa-mir-6084,11.639879809005125
hsa-mir-635,11.63677463988099
hsa-mir-4803,11.634372339280777
hsa-mir-548m,11.631966616852926
hsa-mir-6732,11.62307445224449
hsa-mir-6835,11.622810276336006
hsa-mir-6811,11.61650051060797
hsa-mir-6760,11.616118191983743
hsa-mir-3199-1,11.608314523487772
hsa-mir-6839,11.606164342299113
hsa-mir-7161,11.604511931458998
hsa-mir-4510,11.600082781146776
hsa-mir-6826,11.599671385461232
hsa-mir-610,11.598721273653753
hsa-mir-3175,11.595202648694148
hsa-mir-4419b,11.594218009427943
hsa-mir-3688-2,11.593816867778495
hsa-mir-3189,11.593125419004444
hsa-mir-3915,11.593049521887046
hsa-mir-6770-2,11.592927017866883
hsa-mir-4688,11.592886309860036
hsa-mir-6822,11.588141237221715
hsa-mir-6787,11.587473615160299
hsa-mir-3159,11.56995489524331
hsa-mir-3925,11.56761598855542
hsa-mir-3912,11.567594942359218
hsa-mir-4427,11.556542056630214
hsa-mir-6780a,11.554591174803049
hsa-mir-5681a,11.548688696158102
hsa-mir-4739,11.541658185334951
hsa-mir-3166,11.540091329022252
hsa-mir-3163,11.533037942195165
hsa-mir-4422,11.53037270033596
hsa-mir-219a-2,11.52147732741667
hsa-mir-588,11.51723649817426
hsa-mir-6874,11.516236948019923
hsa-mir-5684,11.514065329153183
hsa-mir-7113,11.511270341951366
hsa-mir-6502,11.505813120396567
hsa-mir-548ac,11.503353794409833
hsa-mir-4520-1,11.49581700627144
hsa-mir-4752,11.483606052164888
hsa-mir-6751,11.482735131978876
hsa-mir-5587,11.480857819728621
hsa-mir-6740,11.479286237657087
hsa-mir-4669,11.478228857027997
hsa-mir-4635,11.466926376399442
hsa-mir-6883,11.459436120269988
hsa-mir-3678,11.459058044516397
hsa-mir-4420,11.455643892121149
hsa-mir-5588,11.453022439342393
hsa-mir-4662b,11.451427037091468
hsa-mir-5685,11.451227008092557
hsa-mir-5100,11.44973778112033
hsa-mir-548aa-2,11.444176943443324
hsa-mir-549a,11.438009967264122
hsa-mir-4539,11.428314722086617
hsa-mir-4733,11.424626229713928
hsa-mir-5698,11.419877399043118
hsa-mir-320e,11.415946008556562
hsa-mir-4785,11.40895270734744
hsa-mir-4452,11.40515839225579
hsa-mir-642b,11.404669296771436
hsa-mir-4324,11.402060168214192
hsa-mir-451b,11.39293521689221
hsa-mir-7845,11.391462225427237
hsa-mir-4690,11.388228610276455
hsa-mir-4798,11.387627834387986
hsa-mir-6818,11.384664344007588
hsa-mir-4717,11.384517543517319
hsa-mir-1268b,11.379880311177407
hsa-mir-548n,11.377591526479408
hsa-mir-4666b,11.376870580199363
hsa-mir-4424,11.376011717211549
hsa-mir-1913,11.374678661168367
hsa-mir-4651,11.367738255347895
hsa-mir-3065,11.36530249669736
hsa-mir-4482,11.363486713563827
hsa-mir-650,11.362421246937622
hsa-mir-4804,11.361270482383691
hsa-mir-6888,11.357116391207787
hsa-mir-5680,11.34947457797496
hsa-mir-548ad,11.344886578642823
hsa-mir-4731,11.342483069322759
hsa-mir-4773-2,11.339994084867218
hsa-mir-1245b,11.337830072224627
hsa-mir-3117,11.334021320383988
hsa-mir-3126,11.333260802846166
hsa-mir-3621,11.330631866607256
hsa-mir-4671,11.327194996158175
hsa-mir-4423,11.32435058158544
hsa-mir-4476,11.317381944443904
hsa-mir-4519,11.316220117687688
hsa-mir-3139,11.310946973531966
hsa-mir-644a,11.307217797722975
hsa-mir-548u,11.301428040797253
hsa-mir-663b,11.292375694754574
hsa-mir-383,11.286337566083509
hsa-mir-614,11.284137555704836
hsa-mir-6804,11.282863132368023
hsa-mir-4435-1,11.28144725325602
hsa-mir-4315-1,11.280000893816688
hsa-mir-6856,11.271927922496076
hsa-mir-4771-2,11.270205149587268
hsa-mir-211,11.26001843111168
hsa-mir-3119-2,11.259696020130178
hsa-mir-4649,11.245183959982233
hsa-mir-5194,11.23738525267098
hsa-mir-4802,11.235700576321994
hsa-mir-7977,11.227147190462698
hsa-mir-548aw,11.224397142837812
hsa-mir-6754,11.216340460029445
hsa-mir-8086,11.206601942117512
hsa-mir-6758,11.204155608883482
hsa-mir-6884,11.200740699520976
hsa-mir-6786,11.197116734782178
hsa-mir-4718,11.191311464327026
hsa-mir-34c,11.188790635847866
hsa-mir-3143,11.183196887911102
hsa-mir-5585,11.179292450661634
hsa-mir-548t,11.178942281567334
hsa-mir-2681,11.17611653597343
hsa-mir-544b,11.172795323290448
hsa-mir-3650,11.170570230416958
hsa-mir-378d-1,11.170350110742241
hsa-mir-3926-1,11.16859393111585
hsa-mir-1909,11.164781633903806
hsa-mir-1252,11.159118135000663
hsa-mir-3689c,11.154283331355616
hsa-mir-4775,11.152257826954626
hsa-mir-4694,11.152173173337284
hsa-mir-6861,11.150635268126377
hsa-mir-5687,11.149629705664026
hsa-mir-1539,11.148782375329167
hsa-mir-4639,11.146671969091468
hsa-mir-4480,11.146544316000323
hsa-mir-3910-2,11.143245071526634
hsa-mir-4999,11.142835321863764
hsa-mir-611,11.138660740201866
hsa-mir-6768,11.134907792665954
hsa-mir-552,11.13292947003899
hsa-mir-7973-1,11.129511412100987
hsa-mir-3975,11.128064121274058
hsa-mir-4516,11.125332546826932
hsa-mir-4692,11.124374570374364
hsa-mir-548j,11.123609115185696
hsa-mir-4663,11.120636351635232
hsa-mir-3198-1,11.118456707527343
hsa-mir-3674,11.117925051757357
hsa-mir-4706,11.116254487010503
hsa-mir-6715b,11.113469503192048
hsa-mir-4680,11.111508914077206
hsa-mir-548ab,11.109632921458676
hsa-mir-548ak,11.10950529269471
hsa-mir-4279,11.108707236611448
hsa-mir-7111,11.108504199261594
hsa-mir-4729,11.105606826198692
hsa-mir-4673,11.104172620363123
hsa-mir-6868,11.103506183055188
hsa-mir-5007,11.101674631236396
hsa-mir-4258,11.096657153095387
hsa-mir-2117,11.09297424156262
hsa-mir-765,11.087720517098738
hsa-mir-6830,11.086523841313186
hsa-mir-6873,11.085183725866823
hsa-mir-4470,11.074617379175017
hsa-mir-5583-1,11.06500569869638
hsa-mir-1289-1,11.062892208084563
hsa-mir-6795,11.06200489627058
hsa-mir-1468,11.058514242263886
hsa-mir-4504,11.057114022309275
hsa-mir-4445,11.054520465145838
hsa-mir-4487,11.053782513898094
hsa-mir-3181,11.04284933115688
hsa-mir-3180-2,11.041874803704928
hsa-mir-4284,11.029918165519607
hsa-mir-4721,11.02879183900384
hsa-mir-4726,11.026736526231483
hsa-mir-6886,11.017895777702536
hsa-mir-7114,11.017031555765426
hsa-mir-6723,11.015642205508763
hsa-mir-187,11.014664305564263
hsa-mir-3654,11.013005836409148
hsa-mir-548am,11.011052983580806
hsa-mir-4435-2,11.00760408547843
hsa-mir-607,11.002121982667186
hsa-mir-5696,10.998423350412281
hsa-mir-1237,10.99617867986009
hsa-mir-4736,10.987632453075388
hsa-mir-4679-1,10.981501337310622
hsa-mir-4747,10.980850986271516
hsa-mir-6887,10.980239194120452
hsa-mir-4421,10.978491398639528
hsa-mir-645,10.977774177404601
hsa-mir-548o-2,10.976798416684906
hsa-mir-4453,10.970663698842241
hsa-mir-4727,10.967856042097598
hsa-mir-3611,10.958239946208085
hsa-mir-4641,10.956801983539307
hsa-mir-3120,10.953566768659076
hsa-mir-3655,10.952568857177868
hsa-mir-4743,10.946916254429675
hsa-mir-5690,10.944917004808122
hsa-mir-2115,10.943410989540997
hsa-mir-1204,10.938977912515131
hsa-mir-4522,10.937153106892563
hsa-mir-3146,10.93656483132123
hsa-mir-4528,10.935520459761062
hsa-mir-4776-2,10.934756131382798
hsa-mir-5089,10.933771582350449
hsa-mir-1273a,10.932964660283208
hsa-mir-4763,10.93180273425726
hsa-mir-6500,10.918087614459106
hsa-mir-3190,10.917151072869567
hsa-mir-6755,10.913034826229234
hsa-mir-4799,10.912519249698043
hsa-mir-7158,10.907712519844761
hsa-mir-6731,10.905720053994504
hsa-mir-6824,10.894950376683251
hsa-mir-1304,10.893861660330804
hsa-mir-1281,10.890337956532438
hsa-mir-1207,10.889367508613262
hsa-mir-3178,10.888885430242786
hsa-mir-548q,10.883651380675397
hsa-mir-378f,10.882610797677012
hsa-mir-1295a,10.87980320631494
hsa-mir-6764,10.877695664283795
hsa-mir-578,10.87131646854146
hsa-mir-5192,10.87030754109321
hsa-mir-663a,10.868964088075714
hsa-mir-4744,10.866772298151783
hsa-mir-4494,10.866499569351578
hsa-mir-3680-2,10.866483105166106
hsa-mir-3064,10.866396543707966
hsa-mir-3658,10.865836451854943
hsa-mir-606,10.86562032695532
hsa-mir-4520-2,10.860313861140469
hsa-mir-4505,10.85872799427127
hsa-mir-4678,10.857533471986907
hsa-mir-3936,10.856415109472556
hsa-mir-5703,10.85288812817403
hsa-mir-2114,10.84923196391272
hsa-mir-4768,10.847028897028986
hsa-mir-617,10.844637661368523
hsa-mir-6718,10.843740899013756
hsa-mir-4750,10.8416884971947
hsa-mir-1825,10.83587060978444
hsa-mir-5583-2,10.829496203258266
hsa-mir-6507,10.828042954700283
hsa-mir-4777,10.825296804337995
hsa-mir-7157,10.820697575605806
hsa-mir-3923,10.815463767288687
hsa-mir-548h-3,10.809414007169492
hsa-mir-3679,10.805242043657525
hsa-mir-7978,10.804790871103238
hsa-mir-6503,10.804406579243732
hsa-mir-548ay,10.798905187441541
hsa-mir-212,10.796944193570457
hsa-mir-6869,10.792627753069276
hsa-mir-4464,10.788329301244474
hsa-mir-6801,10.788081238562219
hsa-mir-3186,10.780647839019212
hsa-mir-3591,10.777562817353305
hsa-mir-1182,10.774253289107063
hsa-mir-4434,10.771451620812062
hsa-mir-5004,10.770113626467579
hsa-mir-3924,10.769781797977645
hsa-mir-3168,10.768360053855654
hsa-mir-7852,10.768074471755819
hsa-mir-3692,10.767911904006638
hsa-mir-6766,10.76378079227734
hsa-mir-4529,10.761539419998838
hsa-mir-573,10.76133394989239
hsa-mir-6870,10.759600144819698
hsa-mir-6882,10.749183427115472
hsa-mir-3939,10.747187315039726
hsa-mir-4507,10.743710380703414
hsa-mir-618,10.741565507249536
hsa-mir-943,10.74156200079777
hsa-mir-4654,10.738197440660032
hsa-mir-6505,10.736353429909125
hsa-mir-548a-3,10.734508994816208
hsa-mir-190b,10.733657622259619
hsa-mir-3663,10.732983837814198
hsa-mir-4292,10.727040510214437
hsa-mir-7844,10.725708755157807
hsa-mir-6845,10.72149741366746
hsa-mir-1179,10.71775813212796
hsa-mir-4426,10.717565284188556
hsa-mir-4779,10.715966575439364
hsa-mir-548ah,10.711754776080605
hsa-mir-4657,10.711383192445764
hsa-mir-4753,10.707180256048103
hsa-mir-6823,10.68789535418258
hsa-mir-3935,10.68080508350914
hsa-mir-3122,10.680501358906003
hsa-mir-4765,10.671746228837804
hsa-mir-137,10.671069117843878
hsa-mir-4425,10.669054050106027
hsa-mir-6844,10.668795663249497
hsa-mir-5094,10.660211956930796
hsa-mir-4457,10.65986871806635
hsa-mir-4719,10.65662790273834
hsa-mir-4709,10.655596736845855
hsa-mir-3617,10.649815217024996
hsa-mir-7705,10.636955691893535
hsa-mir-6864,10.63582211918289
hsa-mir-4492,10.633246668119778
hsa-mir-6131,10.630422861521483
hsa-mir-561,10.630170339362184
hsa-mir-4740,10.62859273993263
hsa-mir-1285-1,10.628281009994888
hsa-mir-1244-1,10.626703553324537
hsa-mir-1269a,10.626571191449122
hsa-mir-3125,10.625077067219543
hsa-mir-548at,10.624362781737483
hsa-mir-4659a,10.611183570140717
hsa-mir-4789,10.610729981619423
hsa-mir-5584,10.593125070556109
hsa-mir-4710,10.591903447925265
hsa-mir-4451,10.589345360283783
hsa-mir-10b,10.588424353788582
hsa-mir-3909,10.581166823868806
hsa-mir-4771-1,10.581161617428704
hsa-mir-548x-2,10.57965851818048
hsa-mir-4783,10.577888785102472
hsa-mir-548al,10.577654188884205
hsa-mir-3913-1,10.575470354826834
hsa-mir-4442,10.573991548565628
