Fold-Change,Chi-Squared,Information Gain
hsa-mir-1182,hsa-mir-1178,hsa-let-7a-1
hsa-mir-1184-2,hsa-mir-1184-1,hsa-let-7a-2
hsa-mir-1193,hsa-mir-1184-2,hsa-let-7a-3
hsa-mir-1199,hsa-mir-1184-3,hsa-mir-103a-1
hsa-mir-1203,hsa-mir-1193,hsa-mir-103a-2
hsa-mir-1204,hsa-mir-1204,hsa-mir-105-1
hsa-mir-1207,hsa-mir-1207,hsa-mir-105-2
hsa-mir-1244-1,hsa-mir-1244-1,hsa-mir-10a
hsa-mir-1244-2,hsa-mir-1253,hsa-mir-1193
hsa-mir-1253,hsa-mir-1264,hsa-mir-1197
hsa-mir-1260a,hsa-mir-1265,hsa-mir-1203
hsa-mir-1263,hsa-mir-1267,hsa-mir-1204
hsa-mir-1264,hsa-mir-1268b,hsa-mir-1244-1
hsa-mir-1268b,hsa-mir-1269a,hsa-mir-1249
hsa-mir-1269a,hsa-mir-1269b,hsa-mir-1250
hsa-mir-1269b,hsa-mir-1272,hsa-mir-1255b-1
hsa-mir-1272,hsa-mir-1278,hsa-mir-1255b-2
hsa-mir-1281,hsa-mir-1281,hsa-mir-1261
hsa-mir-1283-1,hsa-mir-1282,hsa-mir-1262
hsa-mir-1283-2,hsa-mir-1283-2,hsa-mir-1264
hsa-mir-1285-1,hsa-mir-1285-1,hsa-mir-1268b
hsa-mir-1285-2,hsa-mir-1285-2,hsa-mir-127
hsa-mir-1290,hsa-mir-1289-1,hsa-mir-1271
hsa-mir-1293,hsa-mir-1289-2,hsa-mir-1273a
hsa-mir-1297,hsa-mir-1297,hsa-mir-1273c
hsa-mir-1298,hsa-mir-1298,hsa-mir-1273d
hsa-mir-1299,hsa-mir-1299,hsa-mir-1273f
hsa-mir-1302-3,hsa-mir-1302-3,hsa-mir-1273g
hsa-mir-1303,hsa-mir-135a-1,hsa-mir-1278
hsa-mir-1304,hsa-mir-137,hsa-mir-1279
hsa-mir-1305,hsa-mir-1469,hsa-mir-1285-1
hsa-mir-1322,hsa-mir-147a,hsa-mir-1286
hsa-mir-1323,hsa-mir-147b,hsa-mir-1288
hsa-mir-1469,hsa-mir-1539,hsa-mir-1290
hsa-mir-147a,hsa-mir-1825,hsa-mir-1293
hsa-mir-1587,hsa-mir-1827,hsa-mir-1295b
hsa-mir-1825,hsa-mir-187,hsa-mir-1302-3
hsa-mir-1908,hsa-mir-1912,hsa-mir-1302-7
hsa-mir-1911,hsa-mir-1914,hsa-mir-1302-8
hsa-mir-1912,hsa-mir-1972-1,hsa-mir-1303
hsa-mir-192,hsa-mir-202,hsa-mir-1304
hsa-mir-194-1,hsa-mir-2113,hsa-mir-130a
hsa-mir-194-2,hsa-mir-2467,hsa-mir-1321
hsa-mir-208a,hsa-mir-2682,hsa-mir-1323
hsa-mir-211,hsa-mir-2909,hsa-mir-133a-2
hsa-mir-2113,hsa-mir-302c,hsa-mir-134
hsa-mir-2114,hsa-mir-302d,hsa-mir-135a-2
hsa-mir-2117,hsa-mir-31,hsa-mir-138-2
hsa-mir-215,hsa-mir-3119-2,hsa-mir-144
hsa-mir-219a-2,hsa-mir-3120,hsa-mir-145
hsa-mir-2861,hsa-mir-3121,hsa-mir-1470
hsa-mir-298,hsa-mir-3122,hsa-mir-1471
hsa-mir-302c,hsa-mir-3125,hsa-mir-148b
hsa-mir-302d,hsa-mir-3126,hsa-mir-153-1
hsa-mir-3116-2,hsa-mir-3128,hsa-mir-154
hsa-mir-3119-1,hsa-mir-3131,hsa-mir-17
hsa-mir-3119-2,hsa-mir-3132,hsa-mir-181c
hsa-mir-3120,hsa-mir-3133,hsa-mir-181d
hsa-mir-3121,hsa-mir-3139,hsa-mir-185
hsa-mir-3122,hsa-mir-3141,hsa-mir-187
hsa-mir-3125,hsa-mir-3142,hsa-mir-188
hsa-mir-3128,hsa-mir-3143,hsa-mir-1908
hsa-mir-3131,hsa-mir-3146,hsa-mir-1915
hsa-mir-3132,hsa-mir-3148,hsa-mir-192
hsa-mir-3133,hsa-mir-3149,hsa-mir-193b
hsa-mir-3135a,hsa-mir-3150b,hsa-mir-194-1
hsa-mir-3141,hsa-mir-3155b,hsa-mir-194-2
hsa-mir-3142,hsa-mir-3159,hsa-mir-195
hsa-mir-3145,hsa-mir-3162,hsa-mir-196a-1
hsa-mir-3147,hsa-mir-3165,hsa-mir-196b
hsa-mir-3148,hsa-mir-3166,hsa-mir-197
hsa-mir-3149,hsa-mir-3167,hsa-mir-1973
hsa-mir-3153,hsa-mir-3168,hsa-mir-1976
hsa-mir-3155b,hsa-mir-3175,hsa-mir-199a-1
hsa-mir-3156-1,hsa-mir-3177,hsa-mir-199a-2
hsa-mir-3156-3,hsa-mir-3180-2,hsa-mir-199b
hsa-mir-3160-1,hsa-mir-3180-4,hsa-mir-19a
hsa-mir-3160-2,hsa-mir-3180-5,hsa-mir-200c
hsa-mir-3167,hsa-mir-3181,hsa-mir-202
hsa-mir-3168,hsa-mir-3182,hsa-mir-203b
hsa-mir-3177,hsa-mir-3184,hsa-mir-2052
hsa-mir-3180-1,hsa-mir-3185,hsa-mir-21
hsa-mir-3180-2,hsa-mir-3186,hsa-mir-211
hsa-mir-3180-3,hsa-mir-3196,hsa-mir-2113
hsa-mir-3180-5,hsa-mir-3197,hsa-mir-2114
hsa-mir-3184,hsa-mir-3199-1,hsa-mir-216a
hsa-mir-3185,hsa-mir-3202-1,hsa-mir-217
hsa-mir-3197,hsa-mir-323a,hsa-mir-219a-1
hsa-mir-3529,hsa-mir-323b,hsa-mir-224
hsa-mir-3591,hsa-mir-329-1,hsa-mir-2355
hsa-mir-3612,hsa-mir-329-2,hsa-mir-23a
hsa-mir-3621,hsa-mir-3606,hsa-mir-23b
hsa-mir-3649,hsa-mir-3622b,hsa-mir-23c
hsa-mir-3657,hsa-mir-3650,hsa-mir-2681
hsa-mir-3658,hsa-mir-3657,hsa-mir-26a-1
hsa-mir-3659,hsa-mir-3658,hsa-mir-26a-2
hsa-mir-3662,hsa-mir-3661,hsa-mir-27b
hsa-mir-3663,hsa-mir-3665,hsa-mir-28
hsa-mir-3665,hsa-mir-3668,hsa-mir-299
hsa-mir-3668,hsa-mir-367,hsa-mir-29b-1
hsa-mir-367,hsa-mir-3680-1,hsa-mir-302c
hsa-mir-3672,hsa-mir-3680-2,hsa-mir-3064
hsa-mir-3675,hsa-mir-3683,hsa-mir-30b
hsa-mir-3681,hsa-mir-3685,hsa-mir-30d
hsa-mir-3686,hsa-mir-3686,hsa-mir-3117
hsa-mir-3688-1,hsa-mir-3688-1,hsa-mir-3118-1
hsa-mir-3688-2,hsa-mir-3688-2,hsa-mir-3120
hsa-mir-3689b,hsa-mir-3689b,hsa-mir-3121
hsa-mir-3689c,hsa-mir-3689c,hsa-mir-3124
hsa-mir-3689d-1,hsa-mir-3689d-1,hsa-mir-3125
hsa-mir-371a,hsa-mir-3689e,hsa-mir-3130-2
hsa-mir-372,hsa-mir-3692,hsa-mir-3132
hsa-mir-373,hsa-mir-370,hsa-mir-3138
hsa-mir-378b,hsa-mir-371a,hsa-mir-3139
hsa-mir-378e,hsa-mir-372,hsa-mir-3140
hsa-mir-378g,hsa-mir-373,hsa-mir-3144
hsa-mir-378h,hsa-mir-376a-1,hsa-mir-3145
hsa-mir-378i,hsa-mir-376a-2,hsa-mir-3147
hsa-mir-378j,hsa-mir-378b,hsa-mir-3149
hsa-mir-383,hsa-mir-378e,hsa-mir-3153
hsa-mir-3914-1,hsa-mir-378f,hsa-mir-3154
hsa-mir-3914-2,hsa-mir-378g,hsa-mir-3155a
hsa-mir-3915,hsa-mir-378h,hsa-mir-3156-1
hsa-mir-3918,hsa-mir-378j,hsa-mir-3157
hsa-mir-3923,hsa-mir-380,hsa-mir-3158-1
hsa-mir-3924,hsa-mir-3907,hsa-mir-3160-2
hsa-mir-3927,hsa-mir-3910-1,hsa-mir-3165
hsa-mir-3929,hsa-mir-3914-1,hsa-mir-3166
hsa-mir-3935,hsa-mir-3915,hsa-mir-3174
hsa-mir-3938,hsa-mir-3921,hsa-mir-3179-4
hsa-mir-3960,hsa-mir-3924,hsa-mir-3182
hsa-mir-3973,hsa-mir-3927,hsa-mir-3183
hsa-mir-422a,hsa-mir-3936,hsa-mir-3186
hsa-mir-4256,hsa-mir-3937,hsa-mir-3192
hsa-mir-4258,hsa-mir-3938,hsa-mir-3198-2
hsa-mir-4260,hsa-mir-3939,hsa-mir-320b-1
hsa-mir-4263,hsa-mir-3941,hsa-mir-320d-1
hsa-mir-4264,hsa-mir-3972,hsa-mir-320e
hsa-mir-4276,hsa-mir-3973,hsa-mir-325
hsa-mir-4279,hsa-mir-409,hsa-mir-329-1
hsa-mir-4289,hsa-mir-410,hsa-mir-329-2
hsa-mir-4292,hsa-mir-412,hsa-mir-335
hsa-mir-4295,hsa-mir-422a,hsa-mir-346
hsa-mir-4296,hsa-mir-4254,hsa-mir-3605
hsa-mir-4300,hsa-mir-4263,hsa-mir-3612
hsa-mir-4302,hsa-mir-4264,hsa-mir-3613
hsa-mir-4308,hsa-mir-4276,hsa-mir-3622a
hsa-mir-4315-1,hsa-mir-4278,hsa-mir-3648-2
hsa-mir-4315-2,hsa-mir-4279,hsa-mir-3654
hsa-mir-4320,hsa-mir-4284,hsa-mir-3655
hsa-mir-4321,hsa-mir-4289,hsa-mir-3661
hsa-mir-4322,hsa-mir-4300,hsa-mir-3662
hsa-mir-4417,hsa-mir-4302,hsa-mir-3666
hsa-mir-4420,hsa-mir-4308,hsa-mir-3670-3
hsa-mir-4425,hsa-mir-4310,hsa-mir-3678
hsa-mir-4427,hsa-mir-4315-2,hsa-mir-3680-2
hsa-mir-4428,hsa-mir-4317,hsa-mir-3685
hsa-mir-4429,hsa-mir-4320,hsa-mir-3687-2
hsa-mir-4430,hsa-mir-4321,hsa-mir-3688-1
hsa-mir-4431,hsa-mir-4327,hsa-mir-3689b
hsa-mir-4432,hsa-mir-4417,hsa-mir-369
hsa-mir-4433a,hsa-mir-4418,hsa-mir-3690-2
hsa-mir-4433b,hsa-mir-4419b,hsa-mir-3692
hsa-mir-4435-2,hsa-mir-4421,hsa-mir-370
hsa-mir-4436a,hsa-mir-4426,hsa-mir-372
hsa-mir-4436b-2,hsa-mir-4427,hsa-mir-374c
hsa-mir-4437,hsa-mir-4428,hsa-mir-375
hsa-mir-4438,hsa-mir-4435-1,hsa-mir-376c
hsa-mir-4440,hsa-mir-4435-2,hsa-mir-378d-1
hsa-mir-4445,hsa-mir-4436a,hsa-mir-379
hsa-mir-4450,hsa-mir-4438,hsa-mir-381
hsa-mir-4451,hsa-mir-4439,hsa-mir-3908
hsa-mir-4452,hsa-mir-4440,hsa-mir-3909
hsa-mir-4454,hsa-mir-4441,hsa-mir-3913-2
hsa-mir-4458,hsa-mir-4446,hsa-mir-3920
hsa-mir-4460,hsa-mir-4448,hsa-mir-3927
hsa-mir-4461,hsa-mir-4450,hsa-mir-3938
hsa-mir-4462,hsa-mir-4457,hsa-mir-3939
hsa-mir-4464,hsa-mir-4459,hsa-mir-3940
hsa-mir-4465,hsa-mir-4460,hsa-mir-3945
hsa-mir-4466,hsa-mir-4461,hsa-mir-3973
hsa-mir-4467,hsa-mir-4462,hsa-mir-410
hsa-mir-4468,hsa-mir-4464,hsa-mir-421
hsa-mir-4471,hsa-mir-4468,hsa-mir-423
hsa-mir-4476,hsa-mir-4470,hsa-mir-4257
hsa-mir-448,hsa-mir-4471,hsa-mir-4258
hsa-mir-4483,hsa-mir-4478,hsa-mir-4260
hsa-mir-4485,hsa-mir-4487,hsa-mir-4264
hsa-mir-4487,hsa-mir-4488,hsa-mir-4265
hsa-mir-4493,hsa-mir-4489,hsa-mir-4268
hsa-mir-4496,hsa-mir-4492,hsa-mir-4271
hsa-mir-4497,hsa-mir-4493,hsa-mir-4277
hsa-mir-4498,hsa-mir-449a,hsa-mir-4282
hsa-mir-4503,hsa-mir-449b,hsa-mir-4290
hsa-mir-4504,hsa-mir-449c,hsa-mir-4291
hsa-mir-4505,hsa-mir-4503,hsa-mir-4292
hsa-mir-4506,hsa-mir-4504,hsa-mir-4293
hsa-mir-4508,hsa-mir-4508,hsa-mir-431
hsa-mir-4512,hsa-mir-4510,hsa-mir-4313
hsa-mir-4513,hsa-mir-4512,hsa-mir-4314
hsa-mir-4518,hsa-mir-4516,hsa-mir-432
hsa-mir-451b,hsa-mir-451b,hsa-mir-4321
hsa-mir-4520-1,hsa-mir-4520-1,hsa-mir-4322
hsa-mir-4520-2,hsa-mir-4520-2,hsa-mir-4327
hsa-mir-4526,hsa-mir-4522,hsa-mir-4328
hsa-mir-4534,hsa-mir-4523,hsa-mir-433
hsa-mir-4538,hsa-mir-4525,hsa-mir-4419b
hsa-mir-4539,hsa-mir-4526,hsa-mir-4424
hsa-mir-4633,hsa-mir-4535,hsa-mir-4429
hsa-mir-4634,hsa-mir-4536-1,hsa-mir-4431
hsa-mir-4635,hsa-mir-4537,hsa-mir-4432
hsa-mir-4642,hsa-mir-4639,hsa-mir-4436a
hsa-mir-4647,hsa-mir-4642,hsa-mir-4444-2
hsa-mir-4650-1,hsa-mir-4648,hsa-mir-4449
hsa-mir-4650-2,hsa-mir-4650-1,hsa-mir-4453
hsa-mir-4651,hsa-mir-4651,hsa-mir-4454
hsa-mir-4653,hsa-mir-4652,hsa-mir-4466
hsa-mir-4655,hsa-mir-4655,hsa-mir-4471
hsa-mir-4656,hsa-mir-4656,hsa-mir-4472-1
hsa-mir-4659b,hsa-mir-466,hsa-mir-4474
hsa-mir-466,hsa-mir-4663,hsa-mir-4476
hsa-mir-4666b,hsa-mir-4666a,hsa-mir-4477b
hsa-mir-4671,hsa-mir-4666b,hsa-mir-4478
hsa-mir-4675,hsa-mir-4673,hsa-mir-448
hsa-mir-4678,hsa-mir-4675,hsa-mir-4485
hsa-mir-4679-1,hsa-mir-4678,hsa-mir-4486
hsa-mir-4686,hsa-mir-4679-1,hsa-mir-4487
hsa-mir-4688,hsa-mir-4681,hsa-mir-4498
hsa-mir-4692,hsa-mir-4682,hsa-mir-4501
hsa-mir-4693,hsa-mir-4688,hsa-mir-4504
hsa-mir-4694,hsa-mir-4690,hsa-mir-4507
hsa-mir-4696,hsa-mir-4692,hsa-mir-4509-1
hsa-mir-4698,hsa-mir-4694,hsa-mir-4509-2
hsa-mir-4701,hsa-mir-4695,hsa-mir-450a-1
hsa-mir-4704,hsa-mir-4697,hsa-mir-4512
hsa-mir-4705,hsa-mir-4698,hsa-mir-4513
hsa-mir-4711,hsa-mir-4703,hsa-mir-4516
hsa-mir-4712,hsa-mir-4705,hsa-mir-4520-2
hsa-mir-4718,hsa-mir-4710,hsa-mir-4524a
hsa-mir-4719,hsa-mir-4711,hsa-mir-4524b
hsa-mir-4734,hsa-mir-4712,hsa-mir-4526
hsa-mir-4735,hsa-mir-4719,hsa-mir-4529
hsa-mir-4737,hsa-mir-4720,hsa-mir-4538
hsa-mir-4739,hsa-mir-4721,hsa-mir-454
hsa-mir-4744,hsa-mir-4722,hsa-mir-4632
hsa-mir-4756,hsa-mir-4726,hsa-mir-4634
hsa-mir-4759,hsa-mir-4729,hsa-mir-4635
