Fold-Change,Chi-Squared,Information Gain
hsa-mir-4764,hsa-mir-4730,hsa-mir-4636
hsa-mir-4765,hsa-mir-4731,hsa-mir-4637
hsa-mir-4768,hsa-mir-4733,hsa-mir-4638
hsa-mir-4774,hsa-mir-4734,hsa-mir-4640
hsa-mir-4776-1,hsa-mir-4735,hsa-mir-4642
hsa-mir-4776-2,hsa-mir-4736,hsa-mir-4652
hsa-mir-4779,hsa-mir-4737,hsa-mir-4653
hsa-mir-4780,hsa-mir-4744,hsa-mir-4656
hsa-mir-4782,hsa-mir-4747,hsa-mir-4657
hsa-mir-4783,hsa-mir-4749,hsa-mir-4659b
hsa-mir-4788,hsa-mir-4752,hsa-mir-466
hsa-mir-4790,hsa-mir-4760,hsa-mir-4660
hsa-mir-4794,hsa-mir-4764,hsa-mir-4665
hsa-mir-4795,hsa-mir-4765,hsa-mir-4667
hsa-mir-4803,hsa-mir-4767,hsa-mir-4669
hsa-mir-498,hsa-mir-4773-1,hsa-mir-4676
hsa-mir-499b,hsa-mir-4773-2,hsa-mir-4680
hsa-mir-5007,hsa-mir-4774,hsa-mir-4682
hsa-mir-5011,hsa-mir-4776-1,hsa-mir-4684
hsa-mir-5047,hsa-mir-4776-2,hsa-mir-4686
hsa-mir-506,hsa-mir-4779,hsa-mir-4691
hsa-mir-507,hsa-mir-4780,hsa-mir-4693
hsa-mir-508,hsa-mir-4782,hsa-mir-4698
hsa-mir-509-1,hsa-mir-4790,hsa-mir-4700
hsa-mir-509-2,hsa-mir-4794,hsa-mir-4706
hsa-mir-509-3,hsa-mir-4799,hsa-mir-4708
hsa-mir-5093,hsa-mir-4802,hsa-mir-4713
hsa-mir-5095,hsa-mir-4804,hsa-mir-4716
hsa-mir-510,hsa-mir-489,hsa-mir-4717
hsa-mir-512-1,hsa-mir-493,hsa-mir-4718
hsa-mir-512-2,hsa-mir-494,hsa-mir-4727
hsa-mir-513a-1,hsa-mir-496,hsa-mir-4730
hsa-mir-513a-2,hsa-mir-499b,hsa-mir-4731
hsa-mir-513c,hsa-mir-5004,hsa-mir-4733
hsa-mir-514a-1,hsa-mir-5007,hsa-mir-4740
hsa-mir-514a-2,hsa-mir-5011,hsa-mir-4742
hsa-mir-514a-3,hsa-mir-5087,hsa-mir-4746
hsa-mir-514b,hsa-mir-5093,hsa-mir-4748
hsa-mir-515-1,hsa-mir-5094,hsa-mir-4752
hsa-mir-515-2,hsa-mir-512-1,hsa-mir-4755
hsa-mir-516a-1,hsa-mir-512-2,hsa-mir-4756
hsa-mir-516a-2,hsa-mir-513a-1,hsa-mir-4764
hsa-mir-516b-1,hsa-mir-514b,hsa-mir-4774
hsa-mir-516b-2,hsa-mir-516a-1,hsa-mir-4785
hsa-mir-517a,hsa-mir-516a-2,hsa-mir-4786
hsa-mir-517b,hsa-mir-5186,hsa-mir-4787
hsa-mir-517c,hsa-mir-518a-2,hsa-mir-4791
hsa-mir-518a-1,hsa-mir-5190,hsa-mir-4793
hsa-mir-518a-2,hsa-mir-5192,hsa-mir-4794
hsa-mir-518b,hsa-mir-5195,hsa-mir-4797
hsa-mir-518c,hsa-mir-5196,hsa-mir-4802
hsa-mir-518d,hsa-mir-519b,hsa-mir-4803
hsa-mir-518e,hsa-mir-520e,hsa-mir-487b
hsa-mir-518f,hsa-mir-521-2,hsa-mir-488
hsa-mir-5190,hsa-mir-526b,hsa-mir-493
hsa-mir-5191,hsa-mir-527,hsa-mir-495
hsa-mir-5192,hsa-mir-539,hsa-mir-497
hsa-mir-5194,hsa-mir-541,hsa-mir-5004
hsa-mir-5195,hsa-mir-544a,hsa-mir-500a
hsa-mir-5196,hsa-mir-548ab,hsa-mir-500b
hsa-mir-519a-1,hsa-mir-548ac,hsa-mir-501
hsa-mir-519a-2,hsa-mir-548ad,hsa-mir-5011
hsa-mir-519b,hsa-mir-548ag-1,hsa-mir-503
hsa-mir-519c,hsa-mir-548ag-2,hsa-mir-504
hsa-mir-519d,hsa-mir-548ah,hsa-mir-506
hsa-mir-519e,hsa-mir-548ak,hsa-mir-508
hsa-mir-520a,hsa-mir-548an,hsa-mir-5088
hsa-mir-520b,hsa-mir-548ao,hsa-mir-509-1
hsa-mir-520c,hsa-mir-548as,hsa-mir-509-2
hsa-mir-520d,hsa-mir-548at,hsa-mir-5100
hsa-mir-520e,hsa-mir-548au,hsa-mir-513a-1
hsa-mir-520f,hsa-mir-548ax,hsa-mir-514a-1
hsa-mir-520g,hsa-mir-548ay,hsa-mir-514a-2
hsa-mir-520h,hsa-mir-548az,hsa-mir-515-2
hsa-mir-521-1,hsa-mir-548c,hsa-mir-516b-1
hsa-mir-521-2,hsa-mir-548f-4,hsa-mir-517a
hsa-mir-522,hsa-mir-548f-5,hsa-mir-5186
hsa-mir-523,hsa-mir-548h-5,hsa-mir-5189
hsa-mir-524,hsa-mir-548k,hsa-mir-518a-2
hsa-mir-525,hsa-mir-548m,hsa-mir-518f
hsa-mir-526a-2,hsa-mir-548t,hsa-mir-5191
hsa-mir-526b,hsa-mir-548u,hsa-mir-5192
hsa-mir-527,hsa-mir-548w,hsa-mir-519d
hsa-mir-548a-2,hsa-mir-548x,hsa-mir-520a
hsa-mir-548aa-2,hsa-mir-550b-1,hsa-mir-520d
hsa-mir-548ad,hsa-mir-554,hsa-mir-520e
hsa-mir-548ak,hsa-mir-5583-1,hsa-mir-520f
hsa-mir-548am,hsa-mir-5584,hsa-mir-521-2
hsa-mir-548an,hsa-mir-5585,hsa-mir-522
hsa-mir-548ao,hsa-mir-5587,hsa-mir-523
hsa-mir-548ap,hsa-mir-5591,hsa-mir-526a-2
hsa-mir-548as,hsa-mir-563,hsa-mir-527
hsa-mir-548ax,hsa-mir-5681a,hsa-mir-543
hsa-mir-548bb,hsa-mir-5681b,hsa-mir-548aa-1
hsa-mir-548c,hsa-mir-5690,hsa-mir-548ac
hsa-mir-548f-1,hsa-mir-5691,hsa-mir-548ah
hsa-mir-548f-4,hsa-mir-5692a-1,hsa-mir-548aj-1
hsa-mir-548h-3,hsa-mir-5692c-2,hsa-mir-548ak
hsa-mir-548h-5,hsa-mir-5694,hsa-mir-548au
hsa-mir-548m,hsa-mir-5697,hsa-mir-548aw
hsa-mir-548u,hsa-mir-5700,hsa-mir-548d-2
hsa-mir-548w,hsa-mir-5702,hsa-mir-548f-1
hsa-mir-548x,hsa-mir-5703,hsa-mir-548h-3
hsa-mir-550b-1,hsa-mir-5704,hsa-mir-548i-1
hsa-mir-550b-2,hsa-mir-5708,hsa-mir-548i-4
hsa-mir-5572,hsa-mir-571,hsa-mir-548j
hsa-mir-5583-1,hsa-mir-575,hsa-mir-548s
hsa-mir-5583-2,hsa-mir-577,hsa-mir-548v
hsa-mir-5587,hsa-mir-578,hsa-mir-548z
hsa-mir-5589,hsa-mir-591,hsa-mir-5572
hsa-mir-5590,hsa-mir-593,hsa-mir-558
hsa-mir-5591,hsa-mir-599,hsa-mir-5582
hsa-mir-563,hsa-mir-601,hsa-mir-5583-1
hsa-mir-567,hsa-mir-603,hsa-mir-5586
hsa-mir-5682,hsa-mir-606,hsa-mir-5587
hsa-mir-5688,hsa-mir-6071,hsa-mir-5589
hsa-mir-5689,hsa-mir-6073,hsa-mir-559
hsa-mir-5690,hsa-mir-6076,hsa-mir-5591
hsa-mir-5692a-1,hsa-mir-6077,hsa-mir-563
hsa-mir-5692c-1,hsa-mir-6080,hsa-mir-5681b
hsa-mir-5692c-2,hsa-mir-6081,hsa-mir-5684
hsa-mir-5704,hsa-mir-6083,hsa-mir-5685
hsa-mir-5705,hsa-mir-6084,hsa-mir-569
hsa-mir-5707,hsa-mir-6087,hsa-mir-5690
hsa-mir-572,hsa-mir-6088,hsa-mir-5701-2
hsa-mir-573,hsa-mir-609,hsa-mir-5703
hsa-mir-575,hsa-mir-6090,hsa-mir-5704
hsa-mir-583,hsa-mir-612,hsa-mir-5705
hsa-mir-586,hsa-mir-6126,hsa-mir-571
hsa-mir-587,hsa-mir-6127,hsa-mir-572
hsa-mir-591,hsa-mir-6130,hsa-mir-580
hsa-mir-593,hsa-mir-6131,hsa-mir-589
hsa-mir-596,hsa-mir-6165,hsa-mir-595
hsa-mir-597,hsa-mir-617,hsa-mir-596
hsa-mir-599,hsa-mir-630,hsa-mir-606
hsa-mir-601,hsa-mir-631,hsa-mir-6069
hsa-mir-602,hsa-mir-638,hsa-mir-6074
hsa-mir-603,hsa-mir-640,hsa-mir-6077
hsa-mir-604,hsa-mir-642b,hsa-mir-6079
hsa-mir-606,hsa-mir-644a,hsa-mir-6080
hsa-mir-6068,hsa-mir-647,hsa-mir-6087
hsa-mir-6071,hsa-mir-650,hsa-mir-6090
hsa-mir-6076,hsa-mir-6500,hsa-mir-6126
hsa-mir-6077,hsa-mir-6504,hsa-mir-6129
hsa-mir-6080,hsa-mir-6506,hsa-mir-615
hsa-mir-6081,hsa-mir-6513,hsa-mir-617
hsa-mir-6083,hsa-mir-653,hsa-mir-618
hsa-mir-6088,hsa-mir-657,hsa-mir-620
hsa-mir-6090,hsa-mir-661,hsa-mir-628
hsa-mir-610,hsa-mir-662,hsa-mir-639
hsa-mir-6126,hsa-mir-663a,hsa-mir-642b
hsa-mir-6127,hsa-mir-663b,hsa-mir-6499
hsa-mir-613,hsa-mir-668,hsa-mir-6502
hsa-mir-6130,hsa-mir-6717,hsa-mir-6503
hsa-mir-6131,hsa-mir-6718,hsa-mir-6505
hsa-mir-6165,hsa-mir-6719,hsa-mir-6510
hsa-mir-617,hsa-mir-6722,hsa-mir-6511a-4
hsa-mir-621,hsa-mir-6731,hsa-mir-6512
hsa-mir-622,hsa-mir-6736,hsa-mir-654
hsa-mir-623,hsa-mir-6738,hsa-mir-662
hsa-mir-630,hsa-mir-6740,hsa-mir-668
hsa-mir-635,hsa-mir-6745,hsa-mir-6720
hsa-mir-637,hsa-mir-675,hsa-mir-6721
hsa-mir-638,hsa-mir-6750,hsa-mir-6724-2
hsa-mir-640,hsa-mir-6751,hsa-mir-6727
hsa-mir-644a,hsa-mir-6753,hsa-mir-6732
hsa-mir-645,hsa-mir-6757,hsa-mir-6733
hsa-mir-647,hsa-mir-6759,hsa-mir-6735
hsa-mir-650,hsa-mir-6765,hsa-mir-6740
hsa-mir-6500,hsa-mir-6766,hsa-mir-6748
hsa-mir-6505,hsa-mir-6767,hsa-mir-6749
hsa-mir-657,hsa-mir-6768,hsa-mir-675
hsa-mir-661,hsa-mir-6770-2,hsa-mir-6750
hsa-mir-662,hsa-mir-6770-3,hsa-mir-6755
hsa-mir-663a,hsa-mir-6775,hsa-mir-6757
hsa-mir-668,hsa-mir-6785,hsa-mir-676
hsa-mir-670,hsa-mir-6787,hsa-mir-6760
hsa-mir-6719,hsa-mir-6790,hsa-mir-6761
hsa-mir-6721,hsa-mir-6795,hsa-mir-6763
hsa-mir-6722,hsa-mir-6796,hsa-mir-6768
hsa-mir-6727,hsa-mir-6801,hsa-mir-6769b
hsa-mir-6745,hsa-mir-6805,hsa-mir-6773
hsa-mir-6752,hsa-mir-6807,hsa-mir-6776
hsa-mir-6759,hsa-mir-6811,hsa-mir-6777
hsa-mir-6770-1,hsa-mir-6815,hsa-mir-6786
hsa-mir-6770-2,hsa-mir-6817,hsa-mir-6789
hsa-mir-6770-3,hsa-mir-6819,hsa-mir-6793
hsa-mir-6776,hsa-mir-6823,hsa-mir-6794
hsa-mir-6778,hsa-mir-6826,hsa-mir-6796
hsa-mir-6780a,hsa-mir-6828,hsa-mir-6799
hsa-mir-6782,hsa-mir-6831,hsa-mir-6801
hsa-mir-6785,hsa-mir-6835,hsa-mir-6804
hsa-mir-6790,hsa-mir-6841,hsa-mir-6806
hsa-mir-6791,hsa-mir-6848,hsa-mir-6811
hsa-mir-6796,hsa-mir-6849,hsa-mir-6818
hsa-mir-6804,hsa-mir-6855,hsa-mir-6821
hsa-mir-6811,hsa-mir-6859-4,hsa-mir-6824
hsa-mir-6823,hsa-mir-6861,hsa-mir-6826
hsa-mir-6828,hsa-mir-6862-1,hsa-mir-6829
hsa-mir-6831,hsa-mir-6862-2,hsa-mir-6833
hsa-mir-6835,hsa-mir-6863,hsa-mir-6846
hsa-mir-6841,hsa-mir-6864,hsa-mir-6847
hsa-mir-6849,hsa-mir-6866,hsa-mir-6849
hsa-mir-6853,hsa-mir-6869,hsa-mir-6852
hsa-mir-6859-4,hsa-mir-6872,hsa-mir-6853
hsa-mir-6862-1,hsa-mir-6873,hsa-mir-6854
hsa-mir-6862-2,hsa-mir-6878,hsa-mir-6859-1
hsa-mir-6863,hsa-mir-6879,hsa-mir-6860
hsa-mir-6864,hsa-mir-6889,hsa-mir-6861
hsa-mir-6867,hsa-mir-6893,hsa-mir-6865
hsa-mir-6873,hsa-mir-7107,hsa-mir-6872
hsa-mir-6876,hsa-mir-711,hsa-mir-6874
hsa-mir-7107,hsa-mir-7111,hsa-mir-6875
hsa-mir-711,hsa-mir-7113,hsa-mir-6876
hsa-mir-7151,hsa-mir-7158,hsa-mir-6877
hsa-mir-7157,hsa-mir-718,hsa-mir-6878
hsa-mir-7158,hsa-mir-761,hsa-mir-6880
hsa-mir-718,hsa-mir-762,hsa-mir-6881
hsa-mir-761,hsa-mir-770,hsa-mir-708
hsa-mir-762,hsa-mir-7843,hsa-mir-7109
hsa-mir-764,hsa-mir-7845,hsa-mir-7154
hsa-mir-7704,hsa-mir-7847,hsa-mir-7157
hsa-mir-7847,hsa-mir-7849,hsa-mir-7158
hsa-mir-7852,hsa-mir-7853,hsa-mir-7161
hsa-mir-7853,hsa-mir-7856,hsa-mir-744
hsa-mir-7856,hsa-mir-7974,hsa-mir-7641-2
hsa-mir-7973-1,hsa-mir-7977,hsa-mir-767
hsa-mir-7973-2,hsa-mir-802,hsa-mir-770
hsa-mir-7977,hsa-mir-8052,hsa-mir-7703
hsa-mir-7978,hsa-mir-8059,hsa-mir-7704
hsa-mir-802,hsa-mir-8066,hsa-mir-7846
hsa-mir-8052,hsa-mir-8073,hsa-mir-7856
hsa-mir-8059,hsa-mir-8075,hsa-mir-7973-1
hsa-mir-8064,hsa-mir-8079,hsa-mir-7974
hsa-mir-8066,hsa-mir-8082,hsa-mir-802
hsa-mir-8073,hsa-mir-8083,hsa-mir-8060
hsa-mir-8075,hsa-mir-8085,hsa-mir-8062
hsa-mir-8077,hsa-mir-875,hsa-mir-8066
hsa-mir-8079,hsa-mir-876,hsa-mir-8074
hsa-mir-8082,hsa-mir-888,hsa-mir-8080
hsa-mir-8083,hsa-mir-889,hsa-mir-8086
hsa-mir-875,hsa-mir-890,hsa-mir-8087
hsa-mir-890,hsa-mir-891a,hsa-mir-887
hsa-mir-891a,hsa-mir-891b,hsa-mir-889
hsa-mir-891b,hsa-mir-892a,hsa-mir-920
hsa-mir-892a,hsa-mir-892b,hsa-mir-922
hsa-mir-892b,hsa-mir-892c,hsa-mir-92a-1
hsa-mir-921,hsa-mir-921,hsa-mir-92a-2
hsa-mir-922,hsa-mir-922,hsa-mir-935
hsa-mir-933,hsa-mir-933,hsa-mir-938
hsa-mir-941-1,hsa-mir-936,hsa-mir-941-1
stage,hsa-mir-941-1,hsa-mir-941-4
subtype,stage,hsa-mir-943
