Fold-Change,RFE,NCA
hsa-mir-1182,hsa-mir-1275,hsa-mir-10a
hsa-mir-1184-2,hsa-mir-1294,hsa-mir-1178
hsa-mir-1193,hsa-mir-135a-1,hsa-mir-1184-1
hsa-mir-1199,hsa-mir-181b-1,hsa-mir-1184-2
hsa-mir-1203,hsa-mir-186,hsa-mir-1199
hsa-mir-1204,hsa-mir-193b,hsa-mir-1204
hsa-mir-1207,hsa-mir-195,hsa-mir-1206
hsa-mir-1244-1,hsa-mir-19a,hsa-mir-1207
hsa-mir-1244-2,hsa-mir-218-1,hsa-mir-1231
hsa-mir-1253,hsa-mir-2355,hsa-mir-1237
hsa-mir-1260a,hsa-mir-3125,hsa-mir-1244-2
hsa-mir-1263,hsa-mir-3175,hsa-mir-1245b
hsa-mir-1264,hsa-mir-3193,hsa-mir-1252
hsa-mir-1268b,hsa-mir-3199-1,hsa-mir-1260a
hsa-mir-1269a,hsa-mir-3202-1,hsa-mir-1265
hsa-mir-1269b,hsa-mir-3654,hsa-mir-1268b
hsa-mir-1272,hsa-mir-3655,hsa-mir-1272
hsa-mir-1281,hsa-mir-3688-1,hsa-mir-1273a
hsa-mir-1283-1,hsa-mir-374b,hsa-mir-1273g
hsa-mir-1283-2,hsa-mir-378d-2,hsa-mir-1273h
hsa-mir-1285-1,hsa-mir-3907,hsa-mir-1278
hsa-mir-1285-2,hsa-mir-425,hsa-mir-1281
hsa-mir-1290,hsa-mir-4284,hsa-mir-1285-2
hsa-mir-1293,hsa-mir-4434,hsa-mir-1289-1
hsa-mir-1297,hsa-mir-4435-2,hsa-mir-1289-2
hsa-mir-1298,hsa-mir-4487,hsa-mir-1295a
hsa-mir-1299,hsa-mir-4647,hsa-mir-1302-3
hsa-mir-1302-3,hsa-mir-4661,hsa-mir-1304
hsa-mir-1303,hsa-mir-4678,hsa-mir-1468
hsa-mir-1304,hsa-mir-4733,hsa-mir-1469
hsa-mir-1305,hsa-mir-4747,hsa-mir-1471
hsa-mir-1322,hsa-mir-501,hsa-mir-1539
hsa-mir-1323,hsa-mir-5094,hsa-mir-1587
hsa-mir-1469,hsa-mir-5571,hsa-mir-1827
hsa-mir-147a,hsa-mir-5690,hsa-mir-187
hsa-mir-1587,hsa-mir-571,hsa-mir-1909
hsa-mir-1825,hsa-mir-597,hsa-mir-1913
hsa-mir-1908,hsa-mir-6507,hsa-mir-202
hsa-mir-1911,hsa-mir-6780b,hsa-mir-211
hsa-mir-1912,hsa-mir-6808,hsa-mir-2114
hsa-mir-192,hsa-mir-6811,hsa-mir-2115
hsa-mir-194-1,hsa-mir-6868,hsa-mir-2117
hsa-mir-194-2,hsa-mir-6872,hsa-mir-219a-2
hsa-mir-208a,hsa-mir-6888,hsa-mir-2392
hsa-mir-211,hsa-mir-7111,hsa-mir-2681
hsa-mir-2113,hsa-mir-7151,hsa-mir-2909
hsa-mir-2114,hsa-mir-7843,hsa-mir-3064
hsa-mir-2117,hsa-mir-7849,hsa-mir-3065
hsa-mir-215,hsa-mir-8085,hsa-mir-3117
hsa-mir-219a-2,hsa-mir-938,hsa-mir-3119-2
hsa-mir-2861,,hsa-mir-3120
hsa-mir-298,,hsa-mir-3121
hsa-mir-302c,,hsa-mir-3126
hsa-mir-302d,,hsa-mir-3133
hsa-mir-3116-2,,hsa-mir-3135a
hsa-mir-3119-1,,hsa-mir-3135b
hsa-mir-3119-2,,hsa-mir-3139
hsa-mir-3120,,hsa-mir-3141
hsa-mir-3121,,hsa-mir-3142
hsa-mir-3122,,hsa-mir-3143
hsa-mir-3125,,hsa-mir-3146
hsa-mir-3128,,hsa-mir-3149
hsa-mir-3131,,hsa-mir-3155b
hsa-mir-3132,,hsa-mir-3156-2
hsa-mir-3133,,hsa-mir-3159
hsa-mir-3135a,,hsa-mir-3160-1
hsa-mir-3141,,hsa-mir-3163
hsa-mir-3142,,hsa-mir-3165
hsa-mir-3145,,hsa-mir-3166
hsa-mir-3147,,hsa-mir-3175
hsa-mir-3148,,hsa-mir-3178
hsa-mir-3149,,hsa-mir-3180-2
hsa-mir-3153,,hsa-mir-3180-4
hsa-mir-3155b,,hsa-mir-3181
hsa-mir-3156-1,,hsa-mir-3185
hsa-mir-3156-3,,hsa-mir-3189
hsa-mir-3160-1,,hsa-mir-3190
hsa-mir-3160-2,,hsa-mir-3197
hsa-mir-3167,,hsa-mir-3198-1
hsa-mir-3168,,hsa-mir-3199-1
hsa-mir-3177,,hsa-mir-320e
hsa-mir-3180-1,,hsa-mir-34c
hsa-mir-3180-2,,hsa-mir-3606
hsa-mir-3180-3,,hsa-mir-3611
hsa-mir-3180-5,,hsa-mir-3621
hsa-mir-3184,,hsa-mir-3646
hsa-mir-3185,,hsa-mir-3650
hsa-mir-3197,,hsa-mir-3654
hsa-mir-3529,,hsa-mir-3655
hsa-mir-3591,,hsa-mir-3658
hsa-mir-3612,,hsa-mir-3665
hsa-mir-3621,,hsa-mir-3668
hsa-mir-3649,,hsa-mir-367
hsa-mir-3657,,hsa-mir-3672
hsa-mir-3658,,hsa-mir-3674
hsa-mir-3659,,hsa-mir-3675
hsa-mir-3662,,hsa-mir-3678
hsa-mir-3663,,hsa-mir-3680-2
hsa-mir-3665,,hsa-mir-3683
hsa-mir-3668,,hsa-mir-3685
hsa-mir-367,,hsa-mir-3686
hsa-mir-3672,,hsa-mir-3688-1
hsa-mir-3675,,hsa-mir-3688-2
hsa-mir-3681,,hsa-mir-3689c
hsa-mir-3686,,hsa-mir-3690-1
hsa-mir-3688-1,,hsa-mir-371b
hsa-mir-3688-2,,hsa-mir-378b
hsa-mir-3689b,,hsa-mir-378d-1
hsa-mir-3689c,,hsa-mir-378e
hsa-mir-3689d-1,,hsa-mir-378f
hsa-mir-371a,,hsa-mir-378g
hsa-mir-372,,hsa-mir-378i
hsa-mir-373,,hsa-mir-378j
hsa-mir-378b,,hsa-mir-383
hsa-mir-378e,,hsa-mir-384
hsa-mir-378g,,hsa-mir-3907
hsa-mir-378h,,hsa-mir-3910-1
hsa-mir-378i,,hsa-mir-3910-2
hsa-mir-378j,,hsa-mir-3912
hsa-mir-383,,hsa-mir-3914-1
hsa-mir-3914-1,,hsa-mir-3914-2
hsa-mir-3914-2,,hsa-mir-3915
hsa-mir-3915,,hsa-mir-3920
hsa-mir-3918,,hsa-mir-3921
hsa-mir-3923,,hsa-mir-3925
hsa-mir-3924,,hsa-mir-3926-1
hsa-mir-3927,,hsa-mir-3936
hsa-mir-3929,,hsa-mir-3945
hsa-mir-3935,,hsa-mir-3972
hsa-mir-3938,,hsa-mir-3975
hsa-mir-3960,,hsa-mir-422a
hsa-mir-3973,,hsa-mir-4257
hsa-mir-422a,,hsa-mir-4258
hsa-mir-4256,,hsa-mir-4260
hsa-mir-4258,,hsa-mir-4263
hsa-mir-4260,,hsa-mir-4264
hsa-mir-4263,,hsa-mir-4271
hsa-mir-4264,,hsa-mir-4276
hsa-mir-4276,,hsa-mir-4278
hsa-mir-4279,,hsa-mir-4279
hsa-mir-4289,,hsa-mir-4280
hsa-mir-4292,,hsa-mir-4284
hsa-mir-4295,,hsa-mir-4288
hsa-mir-4296,,hsa-mir-4295
hsa-mir-4300,,hsa-mir-4310
hsa-mir-4302,,hsa-mir-4315-1
hsa-mir-4308,,hsa-mir-4315-2
hsa-mir-4315-1,,hsa-mir-4317
hsa-mir-4315-2,,hsa-mir-4321
hsa-mir-4320,,hsa-mir-4322
hsa-mir-4321,,hsa-mir-4323
hsa-mir-4322,,hsa-mir-4324
hsa-mir-4417,,hsa-mir-4327
hsa-mir-4420,,hsa-mir-4418
hsa-mir-4425,,hsa-mir-4419b
hsa-mir-4427,,hsa-mir-4420
hsa-mir-4428,,hsa-mir-4421
hsa-mir-4429,,hsa-mir-4422
hsa-mir-4430,,hsa-mir-4423
hsa-mir-4431,,hsa-mir-4424
hsa-mir-4432,,hsa-mir-4427
hsa-mir-4433a,,hsa-mir-4428
hsa-mir-4433b,,hsa-mir-4430
hsa-mir-4435-2,,hsa-mir-4432
hsa-mir-4436a,,hsa-mir-4435-1
hsa-mir-4436b-2,,hsa-mir-4435-2
hsa-mir-4437,,hsa-mir-4436a
hsa-mir-4438,,hsa-mir-4438
hsa-mir-4440,,hsa-mir-4439
hsa-mir-4445,,hsa-mir-4440
hsa-mir-4450,,hsa-mir-4441
hsa-mir-4451,,hsa-mir-4445
hsa-mir-4452,,hsa-mir-4452
hsa-mir-4454,,hsa-mir-4453
hsa-mir-4458,,hsa-mir-4454
hsa-mir-4460,,hsa-mir-4459
hsa-mir-4461,,hsa-mir-4460
hsa-mir-4462,,hsa-mir-4462
hsa-mir-4464,,hsa-mir-4463
hsa-mir-4465,,hsa-mir-4470
hsa-mir-4466,,hsa-mir-4471
hsa-mir-4467,,hsa-mir-4476
hsa-mir-4468,,hsa-mir-4478
hsa-mir-4471,,hsa-mir-4480
hsa-mir-4476,,hsa-mir-4482
hsa-mir-448,,hsa-mir-4485
hsa-mir-4483,,hsa-mir-4487
hsa-mir-4485,,hsa-mir-4489
hsa-mir-4487,,hsa-mir-4490
hsa-mir-4493,,hsa-mir-4493
hsa-mir-4496,,hsa-mir-4494
hsa-mir-4497,,hsa-mir-4496
hsa-mir-4498,,hsa-mir-4498
hsa-mir-4503,,hsa-mir-4503
hsa-mir-4504,,hsa-mir-4504
hsa-mir-4505,,hsa-mir-4505
hsa-mir-4506,,hsa-mir-4508
hsa-mir-4508,,hsa-mir-4510
hsa-mir-4512,,hsa-mir-4512
hsa-mir-4513,,hsa-mir-4513
hsa-mir-4518,,hsa-mir-4516
hsa-mir-451b,,hsa-mir-4519
hsa-mir-4520-1,,hsa-mir-451b
hsa-mir-4520-2,,hsa-mir-4520-1
hsa-mir-4526,,hsa-mir-4520-2
hsa-mir-4534,,hsa-mir-4522
hsa-mir-4538,,hsa-mir-4526
hsa-mir-4539,,hsa-mir-4528
hsa-mir-4633,,hsa-mir-4530
hsa-mir-4634,,hsa-mir-4534
hsa-mir-4635,,hsa-mir-4535
hsa-mir-4642,,hsa-mir-4536-1
hsa-mir-4647,,hsa-mir-4536-2
hsa-mir-4650-1,,hsa-mir-4538
hsa-mir-4650-2,,hsa-mir-4539
hsa-mir-4651,,hsa-mir-4633
hsa-mir-4653,,hsa-mir-4635
hsa-mir-4655,,hsa-mir-4637
hsa-mir-4656,,hsa-mir-4639
hsa-mir-4659b,,hsa-mir-4641
hsa-mir-466,,hsa-mir-4642
hsa-mir-4666b,,hsa-mir-4645
hsa-mir-4671,,hsa-mir-4649
hsa-mir-4675,,hsa-mir-4650-1
hsa-mir-4678,,hsa-mir-4651
hsa-mir-4679-1,,hsa-mir-4659b
hsa-mir-4686,,hsa-mir-4662b
hsa-mir-4688,,hsa-mir-4663
hsa-mir-4692,,hsa-mir-4666a
hsa-mir-4693,,hsa-mir-4666b
hsa-mir-4694,,hsa-mir-4669
hsa-mir-4696,,hsa-mir-4671
hsa-mir-4698,,hsa-mir-4672
hsa-mir-4701,,hsa-mir-4673
hsa-mir-4704,,hsa-mir-4675
hsa-mir-4705,,hsa-mir-4678
hsa-mir-4711,,hsa-mir-4679-1
hsa-mir-4712,,hsa-mir-4679-2
hsa-mir-4718,,hsa-mir-4680
hsa-mir-4719,,hsa-mir-4681
hsa-mir-4734,,hsa-mir-4688
hsa-mir-4735,,hsa-mir-4690
hsa-mir-4737,,hsa-mir-4692
hsa-mir-4739,,hsa-mir-4693
hsa-mir-4744,,hsa-mir-4694
hsa-mir-4756,,hsa-mir-4696
hsa-mir-4759,,hsa-mir-4697
hsa-mir-4764,,hsa-mir-4698
hsa-mir-4765,,hsa-mir-4700
hsa-mir-4768,,hsa-mir-4703
hsa-mir-4774,,hsa-mir-4706
hsa-mir-4776-1,,hsa-mir-4711
hsa-mir-4776-2,,hsa-mir-4712
hsa-mir-4779,,hsa-mir-4717
hsa-mir-4780,,hsa-mir-4718
hsa-mir-4782,,hsa-mir-4720
hsa-mir-4783,,hsa-mir-4721
hsa-mir-4788,,hsa-mir-4726
hsa-mir-4790,,hsa-mir-4727
hsa-mir-4794,,hsa-mir-4729
hsa-mir-4795,,hsa-mir-4731
hsa-mir-4803,,hsa-mir-4733
hsa-mir-498,,hsa-mir-4736
hsa-mir-499b,,hsa-mir-4737
hsa-mir-5007,,hsa-mir-4739
hsa-mir-5011,,hsa-mir-4743
hsa-mir-5047,,hsa-mir-4744
hsa-mir-506,,hsa-mir-4747
hsa-mir-507,,hsa-mir-4752
hsa-mir-508,,hsa-mir-4763
hsa-mir-509-1,,hsa-mir-4764
hsa-mir-509-2,,hsa-mir-4767
hsa-mir-509-3,,hsa-mir-4768
hsa-mir-5093,,hsa-mir-4769
hsa-mir-5095,,hsa-mir-4770
hsa-mir-510,,hsa-mir-4771-2
hsa-mir-512-1,,hsa-mir-4773-2
hsa-mir-512-2,,hsa-mir-4775
hsa-mir-513a-1,,hsa-mir-4776-1
hsa-mir-513a-2,,hsa-mir-4776-2
hsa-mir-513c,,hsa-mir-4781
hsa-mir-514a-1,,hsa-mir-4785
hsa-mir-514a-2,,hsa-mir-4792
hsa-mir-514a-3,,hsa-mir-4795
hsa-mir-514b,,hsa-mir-4796
hsa-mir-515-1,,hsa-mir-4798
hsa-mir-515-2,,hsa-mir-4799
hsa-mir-516a-1,,hsa-mir-4802
hsa-mir-516a-2,,hsa-mir-4803
hsa-mir-516b-1,,hsa-mir-4804
hsa-mir-516b-2,,hsa-mir-4999
hsa-mir-517a,,hsa-mir-499b
hsa-mir-517b,,hsa-mir-5007
hsa-mir-517c,,hsa-mir-5009
hsa-mir-518a-1,,hsa-mir-5011
hsa-mir-518a-2,,hsa-mir-5087
hsa-mir-518b,,hsa-mir-5089
hsa-mir-518c,,hsa-mir-5095
hsa-mir-518d,,hsa-mir-5100
hsa-mir-518e,,hsa-mir-5186
hsa-mir-518f,,hsa-mir-5190
hsa-mir-5190,,hsa-mir-5191
hsa-mir-5191,,hsa-mir-5192
hsa-mir-5192,,hsa-mir-5194
hsa-mir-5194,,hsa-mir-544b
hsa-mir-5195,,hsa-mir-548a-1
hsa-mir-5196,,hsa-mir-548aa-2
hsa-mir-519a-1,,hsa-mir-548ab
hsa-mir-519a-2,,hsa-mir-548ac
hsa-mir-519b,,hsa-mir-548ad
hsa-mir-519c,,hsa-mir-548ag-1
hsa-mir-519d,,hsa-mir-548ak
hsa-mir-519e,,hsa-mir-548am
hsa-mir-520a,,hsa-mir-548ap
hsa-mir-520b,,hsa-mir-548ar
hsa-mir-520c,,hsa-mir-548as
hsa-mir-520d,,hsa-mir-548av
hsa-mir-520e,,hsa-mir-548aw
hsa-mir-520f,,hsa-mir-548ax
hsa-mir-520g,,hsa-mir-548az
hsa-mir-520h,,hsa-mir-548c
hsa-mir-521-1,,hsa-mir-548f-5
hsa-mir-521-2,,hsa-mir-548h-5
hsa-mir-522,,hsa-mir-548j
hsa-mir-523,,hsa-mir-548m
hsa-mir-524,,hsa-mir-548n
hsa-mir-525,,hsa-mir-548o-2
hsa-mir-526a-2,,hsa-mir-548p
hsa-mir-526b,,hsa-mir-548q
hsa-mir-527,,hsa-mir-548t
hsa-mir-548a-2,,hsa-mir-548u
hsa-mir-548aa-2,,hsa-mir-548w
hsa-mir-548ad,,hsa-mir-549a
hsa-mir-548ak,,hsa-mir-550b-1
hsa-mir-548am,,hsa-mir-550b-2
hsa-mir-548an,,hsa-mir-552
hsa-mir-548ao,,hsa-mir-5572
hsa-mir-548ap,,hsa-mir-558
hsa-mir-548as,,hsa-mir-5583-1
hsa-mir-548ax,,hsa-mir-5585
hsa-mir-548bb,,hsa-mir-5587
hsa-mir-548c,,hsa-mir-5588
hsa-mir-548f-1,,hsa-mir-5590
hsa-mir-548f-4,,hsa-mir-5591
hsa-mir-548h-3,,hsa-mir-567
hsa-mir-548h-5,,hsa-mir-5680
hsa-mir-548m,,hsa-mir-5681a
hsa-mir-548u,,hsa-mir-5684
hsa-mir-548w,,hsa-mir-5685
hsa-mir-548x,,hsa-mir-5687
hsa-mir-550b-1,,hsa-mir-5689
hsa-mir-550b-2,,hsa-mir-5690
hsa-mir-5572,,hsa-mir-5691
hsa-mir-5583-1,,hsa-mir-5692c-2
hsa-mir-5583-2,,hsa-mir-5696
hsa-mir-5587,,hsa-mir-5698
hsa-mir-5589,,hsa-mir-5700
hsa-mir-5590,,hsa-mir-5702
hsa-mir-5591,,hsa-mir-5703
hsa-mir-563,,hsa-mir-5704
hsa-mir-567,,hsa-mir-5707
hsa-mir-5682,,hsa-mir-5708
hsa-mir-5688,,hsa-mir-571
hsa-mir-5689,,hsa-mir-572
hsa-mir-5690,,hsa-mir-578
hsa-mir-5692a-1,,hsa-mir-588
hsa-mir-5692c-1,,hsa-mir-591
hsa-mir-5692c-2,,hsa-mir-593
hsa-mir-5704,,hsa-mir-596
hsa-mir-5705,,hsa-mir-600
hsa-mir-5707,,hsa-mir-602
hsa-mir-572,,hsa-mir-606
hsa-mir-573,,hsa-mir-6068
hsa-mir-575,,hsa-mir-607
hsa-mir-583,,hsa-mir-6071
hsa-mir-586,,hsa-mir-6076
hsa-mir-587,,hsa-mir-6080
hsa-mir-591,,hsa-mir-6081
hsa-mir-593,,hsa-mir-6084
hsa-mir-596,,hsa-mir-6088
hsa-mir-597,,hsa-mir-609
hsa-mir-599,,hsa-mir-6090
hsa-mir-601,,hsa-mir-610
hsa-mir-602,,hsa-mir-611
hsa-mir-603,,hsa-mir-6124
hsa-mir-604,,hsa-mir-6126
hsa-mir-606,,hsa-mir-6127
hsa-mir-6068,,hsa-mir-613
hsa-mir-6071,,hsa-mir-6130
hsa-mir-6076,,hsa-mir-6132
hsa-mir-6077,,hsa-mir-614
hsa-mir-6080,,hsa-mir-623
hsa-mir-6081,,hsa-mir-630
hsa-mir-6083,,hsa-mir-631
hsa-mir-6088,,hsa-mir-635
hsa-mir-6090,,hsa-mir-637
hsa-mir-610,,hsa-mir-640
hsa-mir-6126,,hsa-mir-642b
hsa-mir-6127,,hsa-mir-644a
hsa-mir-613,,hsa-mir-645
hsa-mir-6130,,hsa-mir-650
hsa-mir-6131,,hsa-mir-6500
hsa-mir-6165,,hsa-mir-6502
hsa-mir-617,,hsa-mir-6504
hsa-mir-621,,hsa-mir-6513
hsa-mir-622,,hsa-mir-657
hsa-mir-623,,hsa-mir-661
hsa-mir-630,,hsa-mir-663a
hsa-mir-635,,hsa-mir-663b
hsa-mir-637,,hsa-mir-6715b
hsa-mir-638,,hsa-mir-6719
hsa-mir-640,,hsa-mir-6722
hsa-mir-644a,,hsa-mir-6723
hsa-mir-645,,hsa-mir-6731
hsa-mir-647,,hsa-mir-6732
hsa-mir-650,,hsa-mir-6733
hsa-mir-6500,,hsa-mir-6736
hsa-mir-6505,,hsa-mir-6740
hsa-mir-657,,hsa-mir-6742
hsa-mir-661,,hsa-mir-6744
hsa-mir-662,,hsa-mir-6751
hsa-mir-663a,,hsa-mir-6752
hsa-mir-668,,hsa-mir-6754
hsa-mir-670,,hsa-mir-6755
hsa-mir-6719,,hsa-mir-6758
hsa-mir-6721,,hsa-mir-6760
hsa-mir-6722,,hsa-mir-6764
hsa-mir-6727,,hsa-mir-6768
hsa-mir-6745,,hsa-mir-6770-1
hsa-mir-6752,,hsa-mir-6770-2
hsa-mir-6759,,hsa-mir-6770-3
hsa-mir-6770-1,,hsa-mir-6780a
hsa-mir-6770-2,,hsa-mir-6785
hsa-mir-6770-3,,hsa-mir-6786
hsa-mir-6776,,hsa-mir-6787
hsa-mir-6778,,hsa-mir-6795
hsa-mir-6780a,,hsa-mir-6804
hsa-mir-6782,,hsa-mir-6811
hsa-mir-6785,,hsa-mir-6816
hsa-mir-6790,,hsa-mir-6817
hsa-mir-6791,,hsa-mir-6818
hsa-mir-6796,,hsa-mir-6822
hsa-mir-6804,,hsa-mir-6824
hsa-mir-6811,,hsa-mir-6825
hsa-mir-6823,,hsa-mir-6826
hsa-mir-6828,,hsa-mir-6829
hsa-mir-6831,,hsa-mir-6830
hsa-mir-6835,,hsa-mir-6835
hsa-mir-6841,,hsa-mir-6838
hsa-mir-6849,,hsa-mir-6839
hsa-mir-6853,,hsa-mir-6848
hsa-mir-6859-4,,hsa-mir-6855
hsa-mir-6862-1,,hsa-mir-6856
hsa-mir-6862-2,,hsa-mir-6859-4
hsa-mir-6863,,hsa-mir-6861
hsa-mir-6864,,hsa-mir-6862-1
hsa-mir-6867,,hsa-mir-6865
hsa-mir-6873,,hsa-mir-6866
hsa-mir-6876,,hsa-mir-6868
hsa-mir-7107,,hsa-mir-6872
hsa-mir-711,,hsa-mir-6873
hsa-mir-7151,,hsa-mir-6874
hsa-mir-7157,,hsa-mir-6876
hsa-mir-7158,,hsa-mir-6878
hsa-mir-718,,hsa-mir-6883
hsa-mir-761,,hsa-mir-6884
hsa-mir-762,,hsa-mir-6886
hsa-mir-764,,hsa-mir-6887
hsa-mir-7704,,hsa-mir-6888
hsa-mir-7847,,hsa-mir-6890
hsa-mir-7852,,hsa-mir-7107
hsa-mir-7853,,hsa-mir-7111
hsa-mir-7856,,hsa-mir-7113
hsa-mir-7973-1,,hsa-mir-7114
hsa-mir-7973-2,,hsa-mir-7156
hsa-mir-7977,,hsa-mir-7158
hsa-mir-7978,,hsa-mir-7161
hsa-mir-802,,hsa-mir-718
hsa-mir-8052,,hsa-mir-761
hsa-mir-8059,,hsa-mir-762
hsa-mir-8064,,hsa-mir-765
hsa-mir-8066,,hsa-mir-7703
hsa-mir-8073,,hsa-mir-7843
hsa-mir-8075,,hsa-mir-7845
hsa-mir-8077,,hsa-mir-7847
hsa-mir-8079,,hsa-mir-7849
hsa-mir-8082,,hsa-mir-7853
hsa-mir-8083,,hsa-mir-7855
hsa-mir-875,,hsa-mir-7973-1
hsa-mir-890,,hsa-mir-7973-2
hsa-mir-891a,,hsa-mir-7975
hsa-mir-891b,,hsa-mir-7977
hsa-mir-892a,,hsa-mir-8052
hsa-mir-892b,,hsa-mir-8058
hsa-mir-921,,hsa-mir-8073
hsa-mir-922,,hsa-mir-8083
hsa-mir-933,,hsa-mir-8085
hsa-mir-941-1,,hsa-mir-8086
stage,,hsa-mir-8089
subtype,,hsa-mir-936
